project_id,billing_month,hours_logged_logged,client_name_logged,billing_rate_logged,hours_logged_billed,client_name_billed,billing_rate_billed,hours_billed,revenue_logged,revenue_billed,revenue_leakage,month_end,invoice_date,aging_days,aging_bucket
P001,2024-01-01,5159.0,Accenture India,114.0,5159.0,Accenture India,114.0,5159.0,588126.0,588126.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P001,2024-02-01,4561.0,Accenture India,114.0,4561.0,Accenture India,114.0,4561.0,519954.0,519954.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P001,2024-03-01,6457.0,Accenture India,114.0,0.0,0,0.0,0.0,736098.0,0.0,736098.0,2024-03-31,2024-03-31,75,60+ Days
P001,2024-04-01,4992.0,Accenture India,114.0,4992.0,Accenture India,114.0,4992.0,569088.0,569088.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P001,2024-05-01,4299.0,Accenture India,114.0,4299.0,Accenture India,114.0,4299.0,490086.0,490086.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P001,2024-06-01,4792.0,Accenture India,114.0,0.0,0,0.0,0.0,546288.0,0.0,546288.0,2024-06-30,2024-06-30,45,31-60 Days
P001,2024-07-01,5599.0,Accenture India,114.0,4792.0,Accenture India,114.0,4792.0,638286.0,546288.0,91998.0,2024-07-31,2024-07-31,15,0-30 Days
P001,2024-08-01,4944.0,Accenture India,114.0,4944.0,Accenture India,114.0,4944.0,563616.0,563616.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P001,2024-09-01,5035.0,Accenture India,114.0,5035.0,Accenture India,114.0,5035.0,573990.0,573990.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P001,2024-10-01,5008.0,Accenture India,114.0,0.0,0,0.0,0.0,570912.0,0.0,570912.0,2024-10-31,2024-10-31,45,31-60 Days
P001,2024-11-01,5042.0,Accenture India,114.0,5008.0,Accenture India,114.0,5008.0,574788.0,570912.0,3876.0,2024-11-30,2024-11-30,45,31-60 Days
P001,2024-11-01,5042.0,Accenture India,114.0,5042.0,Accenture India,114.0,5042.0,574788.0,574788.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P001,2024-12-01,6531.0,Accenture India,114.0,6531.0,Accenture India,114.0,6531.0,744534.0,744534.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P002,2024-01-01,6029.0,Wipro Pvt Ltd,135.0,0.0,0,0.0,0.0,813915.0,0.0,813915.0,2024-01-31,2024-01-31,45,31-60 Days
P002,2024-02-01,5004.0,Wipro Pvt Ltd,135.0,6029.0,Wipro,135.0,6029.0,675540.0,813915.0,-138375.0,2024-02-29,2024-02-29,0,0-30 Days
P002,2024-02-01,5004.0,Wipro Pvt Ltd,135.0,5004.0,Wipro,135.0,5004.0,675540.0,675540.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P002,2024-03-01,5452.0,Wipro Pvt Ltd,135.0,6457.0,Accenture India,114.0,6457.0,736020.0,871695.0,-135675.0,2024-03-31,2024-03-31,0,0-30 Days
P002,2024-04-01,5151.0,Wipro Pvt Ltd,135.0,5151.0,Wipro,135.0,5151.0,695385.0,695385.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P002,2024-05-01,4978.0,Wipro Pvt Ltd,135.0,0.0,0,0.0,0.0,672030.0,0.0,672030.0,2024-05-31,2024-05-31,75,60+ Days
P002,2024-06-01,6191.0,Wipro Pvt Ltd,135.0,6191.0,Wipro,135.0,6191.0,835785.0,835785.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P002,2024-07-01,5232.0,Wipro Pvt Ltd,135.0,5232.0,Wipro,135.0,5232.0,706320.0,706320.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P002,2024-08-01,5282.0,Wipro Pvt Ltd,135.0,5282.0,Wipro,135.0,5282.0,713070.0,713070.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P002,2024-09-01,4214.0,Wipro Pvt Ltd,135.0,4214.0,Wipro,135.0,4214.0,568890.0,568890.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P002,2024-10-01,3790.0,Wipro Pvt Ltd,135.0,0.0,0,0.0,0.0,511650.0,0.0,511650.0,2024-10-31,2024-10-31,15,0-30 Days
P002,2024-11-01,7062.0,Wipro Pvt Ltd,135.0,7062.0,Wipro,135.0,7062.0,953370.0,953370.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P002,2024-12-01,5683.0,Wipro Pvt Ltd,135.0,5683.0,Wipro,135.0,5683.0,767205.0,767205.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P003,2024-01-01,5172.0,NTT Data,140.0,5172.0,NTT Ltd,140.0,5172.0,724080.0,724080.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P003,2024-02-01,3057.0,NTT Data,140.0,0.0,0,0.0,0.0,427980.0,0.0,427980.0,2024-02-29,2024-02-29,75,60+ Days
P003,2024-03-01,6144.0,NTT Data,140.0,3057.0,NTT Ltd,140.0,3057.0,860160.0,427980.0,432180.0,2024-03-31,2024-03-31,75,60+ Days
P003,2024-04-01,6453.0,NTT Data,140.0,6453.0,NTT Ltd,140.0,6453.0,903420.0,903420.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P003,2024-05-01,5978.0,NTT Data,140.0,5978.0,NTT Ltd,140.0,5978.0,836920.0,836920.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P003,2024-06-01,4875.0,NTT Data,140.0,4875.0,NTT Ltd,140.0,4875.0,682500.0,682500.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P003,2024-07-01,5052.0,NTT Data,140.0,5052.0,NTT Ltd,140.0,5052.0,707280.0,707280.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P003,2024-07-01,5052.0,NTT Data,140.0,5466.0,Wipro,110.0,5466.0,707280.0,765240.0,-57960.0,2024-07-31,2024-07-31,0,0-30 Days
P003,2024-08-01,3613.0,NTT Data,140.0,3613.0,NTT Ltd,140.0,3613.0,505820.0,505820.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P003,2024-09-01,4817.0,NTT Data,140.0,4817.0,NTT Ltd,140.0,4817.0,674380.0,674380.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P003,2024-10-01,7153.0,NTT Data,140.0,7153.0,NTT Ltd,140.0,7153.0,1001420.0,1001420.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P003,2024-11-01,5212.0,NTT Data,140.0,5212.0,NTT Ltd,140.0,5212.0,729680.0,729680.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P003,2024-12-01,5374.0,NTT Data,140.0,5374.0,NTT Ltd,140.0,5374.0,752360.0,752360.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P004,2024-01-01,6782.0,Wipro Pvt Ltd,141.0,6782.0,Wipro,141.0,6782.0,956262.0,956262.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P004,2024-02-01,5893.0,Wipro Pvt Ltd,141.0,0.0,0,0.0,0.0,830913.0,0.0,830913.0,2024-02-29,2024-02-29,15,0-30 Days
P004,2024-03-01,5146.0,Wipro Pvt Ltd,141.0,5146.0,Wipro,141.0,5146.0,725586.0,725586.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P004,2024-04-01,5540.0,Wipro Pvt Ltd,141.0,5452.0,Wipro,135.0,5452.0,781140.0,768732.0,12408.0,2024-04-30,2024-04-30,15,0-30 Days
P004,2024-04-01,5540.0,Wipro Pvt Ltd,141.0,5540.0,Wipro,141.0,5540.0,781140.0,781140.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P004,2024-05-01,6636.0,Wipro Pvt Ltd,141.0,6636.0,Wipro,141.0,6636.0,935676.0,935676.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P004,2024-06-01,3655.0,Wipro Pvt Ltd,141.0,3655.0,Wipro,141.0,3655.0,515355.0,515355.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P004,2024-07-01,6104.0,Wipro Pvt Ltd,141.0,0.0,0,0.0,0.0,860664.0,0.0,860664.0,2024-07-31,2024-07-31,45,31-60 Days
P004,2024-08-01,4243.0,Wipro Pvt Ltd,141.0,6104.0,Wipro,141.0,6104.0,598263.0,860664.0,-262401.0,2024-08-31,2024-08-31,0,0-30 Days
P004,2024-08-01,4243.0,Wipro Pvt Ltd,141.0,4243.0,Wipro,141.0,4243.0,598263.0,598263.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P004,2024-09-01,6283.0,Wipro Pvt Ltd,141.0,6283.0,Wipro,141.0,6283.0,885903.0,885903.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P004,2024-10-01,4567.0,Wipro Pvt Ltd,141.0,4567.0,Wipro,141.0,4567.0,643947.0,643947.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P004,2024-11-01,4555.0,Wipro Pvt Ltd,141.0,4555.0,Wipro,141.0,4555.0,642255.0,642255.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P004,2024-12-01,3184.0,Wipro Pvt Ltd,141.0,0.0,0,0.0,0.0,448944.0,0.0,448944.0,2024-12-31,2024-12-31,15,0-30 Days
P004,2025-01-01,0.0,0,0.0,3184.0,Wipro,141.0,3184.0,0.0,0.0,0.0,2025-01-31,2025-01-31,0,0-30 Days
P005,2024-01-01,5320.0,Infosys Ltd,92.0,5320.0,Infosys,92.0,5320.0,489440.0,489440.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P005,2024-02-01,4964.0,Infosys Ltd,92.0,4964.0,Infosys,92.0,4964.0,456688.0,456688.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P005,2024-03-01,4365.0,Infosys Ltd,92.0,4365.0,Infosys,92.0,4365.0,401580.0,401580.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P005,2024-03-01,4365.0,Infosys Ltd,92.0,5745.0,Accenture India,128.0,5745.0,401580.0,528540.0,-126960.0,2024-03-31,2024-03-31,0,0-30 Days
P005,2024-04-01,5808.0,Infosys Ltd,92.0,0.0,0,0.0,0.0,534336.0,0.0,534336.0,2024-04-30,2024-04-30,45,31-60 Days
P005,2024-05-01,5533.0,Infosys Ltd,92.0,5533.0,Infosys,92.0,5533.0,509036.0,509036.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P005,2024-06-01,3656.0,Infosys Ltd,92.0,3656.0,Infosys,92.0,3656.0,336352.0,336352.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P005,2024-07-01,7465.0,Infosys Ltd,92.0,7465.0,Infosys,92.0,7465.0,686780.0,686780.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P005,2024-08-01,5977.0,Infosys Ltd,92.0,5977.0,Infosys,92.0,5977.0,549884.0,549884.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P005,2024-09-01,4445.0,Infosys Ltd,92.0,4445.0,Infosys,92.0,4445.0,408940.0,408940.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P005,2024-10-01,5217.0,Infosys Ltd,92.0,5217.0,Infosys,92.0,5217.0,479964.0,479964.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P005,2024-11-01,4110.0,Infosys Ltd,92.0,4110.0,Infosys,92.0,4110.0,378120.0,378120.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P005,2024-12-01,5502.0,Infosys Ltd,92.0,5502.0,Infosys,92.0,5502.0,506184.0,506184.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P005,2024-12-01,5502.0,Infosys Ltd,92.0,4045.0,NTT Ltd,106.0,4045.0,506184.0,372140.0,134044.0,2024-12-31,2024-12-31,15,0-30 Days
P006,2024-01-01,4434.0,NTT Data,126.0,0.0,0,0.0,0.0,558684.0,0.0,558684.0,2024-01-31,2024-01-31,15,0-30 Days
P006,2024-02-01,4391.0,NTT Data,126.0,0.0,0,0.0,0.0,553266.0,0.0,553266.0,2024-02-29,2024-02-29,45,31-60 Days
P006,2024-03-01,5775.0,NTT Data,126.0,4391.0,NTT Ltd,126.0,4391.0,727650.0,553266.0,174384.0,2024-03-31,2024-03-31,45,31-60 Days
P006,2024-04-01,2791.0,NTT Data,126.0,2791.0,NTT Ltd,126.0,2791.0,351666.0,351666.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P006,2024-05-01,5335.0,NTT Data,126.0,5335.0,NTT Ltd,126.0,5335.0,672210.0,672210.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P006,2024-06-01,4465.0,NTT Data,126.0,4465.0,NTT Ltd,126.0,4465.0,562590.0,562590.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P006,2024-07-01,4936.0,NTT Data,126.0,0.0,0,0.0,0.0,621936.0,0.0,621936.0,2024-07-31,2024-07-31,15,0-30 Days
P006,2024-08-01,5053.0,NTT Data,126.0,4936.0,NTT Ltd,126.0,4936.0,636678.0,621936.0,14742.0,2024-08-31,2024-08-31,75,60+ Days
P006,2024-08-01,5053.0,NTT Data,126.0,5053.0,NTT Ltd,126.0,5053.0,636678.0,636678.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P006,2024-09-01,3748.0,NTT Data,126.0,3748.0,NTT Ltd,126.0,3748.0,472248.0,472248.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P006,2024-10-01,7136.0,NTT Data,126.0,0.0,0,0.0,0.0,899136.0,0.0,899136.0,2024-10-31,2024-10-31,45,31-60 Days
P006,2024-11-01,3697.0,NTT Data,126.0,3697.0,NTT Ltd,126.0,3697.0,465822.0,465822.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P006,2024-12-01,5490.0,NTT Data,126.0,5490.0,NTT Ltd,126.0,5490.0,691740.0,691740.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P007,2024-01-01,4623.0,Accenture India,128.0,4623.0,Accenture India,128.0,4623.0,591744.0,591744.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P007,2024-02-01,6361.0,Accenture India,128.0,6361.0,Accenture India,128.0,6361.0,814208.0,814208.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P007,2024-03-01,5745.0,Accenture India,128.0,0.0,0,0.0,0.0,735360.0,0.0,735360.0,2024-03-31,2024-03-31,45,31-60 Days
P007,2024-04-01,3660.0,Accenture India,128.0,0.0,0,0.0,0.0,468480.0,0.0,468480.0,2024-04-30,2024-04-30,45,31-60 Days
P007,2024-05-01,4290.0,Accenture India,128.0,3660.0,Accenture India,128.0,3660.0,549120.0,468480.0,80640.0,2024-05-31,2024-05-31,75,60+ Days
P007,2024-05-01,4290.0,Accenture India,128.0,4290.0,Accenture India,128.0,4290.0,549120.0,549120.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P007,2024-05-01,4290.0,Accenture India,128.0,5918.0,Infosys,90.0,5918.0,549120.0,757504.0,-208384.0,2024-05-31,2024-05-31,0,0-30 Days
P007,2024-06-01,6379.0,Accenture India,128.0,0.0,0,0.0,0.0,816512.0,0.0,816512.0,2024-06-30,2024-06-30,45,31-60 Days
P007,2024-07-01,4201.0,Accenture India,128.0,6379.0,Accenture India,128.0,6379.0,537728.0,816512.0,-278784.0,2024-07-31,2024-07-31,0,0-30 Days
P007,2024-07-01,4201.0,Accenture India,128.0,4201.0,Accenture India,128.0,4201.0,537728.0,537728.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P007,2024-08-01,6289.0,Accenture India,128.0,0.0,0,0.0,0.0,804992.0,0.0,804992.0,2024-08-31,2024-08-31,75,60+ Days
P007,2024-09-01,5648.0,Accenture India,128.0,5648.0,Accenture India,128.0,5648.0,722944.0,722944.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P007,2024-10-01,3709.0,Accenture India,128.0,3709.0,Accenture India,128.0,3709.0,474752.0,474752.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P007,2024-10-01,3709.0,Accenture India,128.0,4861.0,NTT Ltd,97.0,4861.0,474752.0,622208.0,-147456.0,2024-10-31,2024-10-31,0,0-30 Days
P007,2024-11-01,5884.0,Accenture India,128.0,5884.0,Accenture India,128.0,5884.0,753152.0,753152.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P007,2024-11-01,5884.0,Accenture India,128.0,4278.0,Wipro,95.0,4278.0,753152.0,547584.0,205568.0,2024-11-30,2024-11-30,75,60+ Days
P007,2024-12-01,5020.0,Accenture India,128.0,5020.0,Accenture India,128.0,5020.0,642560.0,642560.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P008,2024-01-01,5383.0,NTT Data,106.0,5383.0,NTT Ltd,106.0,5383.0,570598.0,570598.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P008,2024-02-01,3773.0,NTT Data,106.0,3773.0,NTT Ltd,106.0,3773.0,399938.0,399938.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P008,2024-03-01,3786.0,NTT Data,106.0,3786.0,NTT Ltd,106.0,3786.0,401316.0,401316.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P008,2024-04-01,5961.0,NTT Data,106.0,5961.0,NTT Ltd,106.0,5961.0,631866.0,631866.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P008,2024-05-01,5000.0,NTT Data,106.0,5000.0,NTT Ltd,106.0,5000.0,530000.0,530000.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P008,2024-06-01,5646.0,NTT Data,106.0,0.0,0,0.0,0.0,598476.0,0.0,598476.0,2024-06-30,2024-06-30,15,0-30 Days
P008,2024-07-01,4535.0,NTT Data,106.0,5646.0,NTT Ltd,106.0,5646.0,480710.0,598476.0,-117766.0,2024-07-31,2024-07-31,0,0-30 Days
P008,2024-08-01,4621.0,NTT Data,106.0,4535.0,NTT Ltd,106.0,4535.0,489826.0,480710.0,9116.0,2024-08-31,2024-08-31,75,60+ Days
P008,2024-08-01,4621.0,NTT Data,106.0,4621.0,NTT Ltd,106.0,4621.0,489826.0,489826.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P008,2024-09-01,3864.0,NTT Data,106.0,0.0,0,0.0,0.0,409584.0,0.0,409584.0,2024-09-30,2024-09-30,75,60+ Days
P008,2024-10-01,3557.0,NTT Data,106.0,3864.0,NTT Ltd,106.0,3864.0,377042.0,409584.0,-32542.0,2024-10-31,2024-10-31,0,0-30 Days
P008,2024-10-01,3557.0,NTT Data,106.0,3557.0,NTT Ltd,106.0,3557.0,377042.0,377042.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P008,2024-11-01,4862.0,NTT Data,106.0,0.0,0,0.0,0.0,515372.0,0.0,515372.0,2024-11-30,2024-11-30,15,0-30 Days
P008,2024-12-01,4045.0,NTT Data,106.0,4862.0,NTT Ltd,106.0,4862.0,428770.0,515372.0,-86602.0,2024-12-31,2024-12-31,0,0-30 Days
P009,2024-01-01,5330.0,Wipro Pvt Ltd,95.0,0.0,0,0.0,0.0,506350.0,0.0,506350.0,2024-01-31,2024-01-31,15,0-30 Days
P009,2024-02-01,5261.0,Wipro Pvt Ltd,95.0,5330.0,Wipro,95.0,5330.0,499795.0,506350.0,-6555.0,2024-02-29,2024-02-29,0,0-30 Days
P009,2024-02-01,5261.0,Wipro Pvt Ltd,95.0,5261.0,Wipro,95.0,5261.0,499795.0,499795.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P009,2024-03-01,5957.0,Wipro Pvt Ltd,95.0,0.0,0,0.0,0.0,565915.0,0.0,565915.0,2024-03-31,2024-03-31,75,60+ Days
P009,2024-04-01,4337.0,Wipro Pvt Ltd,95.0,5957.0,Wipro,95.0,5957.0,412015.0,565915.0,-153900.0,2024-04-30,2024-04-30,0,0-30 Days
P009,2024-04-01,4337.0,Wipro Pvt Ltd,95.0,4337.0,Wipro,95.0,4337.0,412015.0,412015.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P009,2024-05-01,5346.0,Wipro Pvt Ltd,95.0,0.0,0,0.0,0.0,507870.0,0.0,507870.0,2024-05-31,2024-05-31,45,31-60 Days
P009,2024-06-01,4738.0,Wipro Pvt Ltd,95.0,4738.0,Wipro,95.0,4738.0,450110.0,450110.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P009,2024-07-01,4824.0,Wipro Pvt Ltd,95.0,4824.0,Wipro,95.0,4824.0,458280.0,458280.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P009,2024-08-01,5955.0,Wipro Pvt Ltd,95.0,5955.0,Wipro,95.0,5955.0,565725.0,565725.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P009,2024-09-01,4603.0,Wipro Pvt Ltd,95.0,4603.0,Wipro,95.0,4603.0,437285.0,437285.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P009,2024-10-01,4278.0,Wipro Pvt Ltd,95.0,0.0,0,0.0,0.0,406410.0,0.0,406410.0,2024-10-31,2024-10-31,75,60+ Days
P009,2024-11-01,4293.0,Wipro Pvt Ltd,95.0,4293.0,Wipro,95.0,4293.0,407835.0,407835.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P009,2024-12-01,4117.0,Wipro Pvt Ltd,95.0,4117.0,Wipro,95.0,4117.0,391115.0,391115.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P010,2024-01-01,6015.0,Accenture India,159.0,6015.0,Accenture India,159.0,6015.0,956385.0,956385.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P010,2024-02-01,5469.0,Accenture India,159.0,5469.0,Accenture India,159.0,5469.0,869571.0,869571.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P010,2024-03-01,4273.0,Accenture India,159.0,4273.0,Accenture India,159.0,4273.0,679407.0,679407.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P010,2024-04-01,5442.0,Accenture India,159.0,5442.0,Accenture India,159.0,5442.0,865278.0,865278.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P010,2024-05-01,6779.0,Accenture India,159.0,6779.0,Accenture India,159.0,6779.0,1077861.0,1077861.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P010,2024-06-01,6313.0,Accenture India,159.0,6313.0,Accenture India,159.0,6313.0,1003767.0,1003767.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P010,2024-07-01,3991.0,Accenture India,159.0,3991.0,Accenture India,159.0,3991.0,634569.0,634569.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P010,2024-08-01,6369.0,Accenture India,159.0,6369.0,Accenture India,159.0,6369.0,1012671.0,1012671.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P010,2024-09-01,5971.0,Accenture India,159.0,5971.0,Accenture India,159.0,5971.0,949389.0,949389.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P010,2024-10-01,4300.0,Accenture India,159.0,0.0,0,0.0,0.0,683700.0,0.0,683700.0,2024-10-31,2024-10-31,15,0-30 Days
P010,2024-11-01,6078.0,Accenture India,159.0,6078.0,Accenture India,159.0,6078.0,966402.0,966402.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P010,2024-12-01,5677.0,Accenture India,159.0,0.0,0,0.0,0.0,902643.0,0.0,902643.0,2024-12-31,2024-12-31,15,0-30 Days
P010,2025-01-01,0.0,0,0.0,5677.0,Accenture India,159.0,5677.0,0.0,0.0,0.0,2025-01-31,2025-01-31,0,0-30 Days
P011,2024-01-01,7006.0,Infosys Ltd,114.0,7006.0,Infosys,114.0,7006.0,798684.0,798684.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
