project_id,billing_month,hours_logged_logged,client_name_logged,billing_rate_logged,hours_logged_billed,client_name_billed,billing_rate_billed,hours_billed,revenue_logged,revenue_billed,revenue_leakage,month_end,invoice_date,aging_days,aging_bucket
P011,2024-02-01,4765.0,Infosys Ltd,114.0,4765.0,Infosys,114.0,4765.0,543210.0,543210.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P011,2024-03-01,6437.0,Infosys Ltd,114.0,0.0,0,0.0,0.0,733818.0,0.0,733818.0,2024-03-31,2024-03-31,75,60+ Days
P011,2024-04-01,5101.0,Infosys Ltd,114.0,6437.0,Infosys,114.0,6437.0,581514.0,733818.0,-152304.0,2024-04-30,2024-04-30,0,0-30 Days
P011,2024-04-01,5101.0,Infosys Ltd,114.0,5101.0,Infosys,114.0,5101.0,581514.0,581514.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P011,2024-05-01,5324.0,Infosys Ltd,114.0,5324.0,Infosys,114.0,5324.0,606936.0,606936.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P011,2024-06-01,4093.0,Infosys Ltd,114.0,4093.0,Infosys,114.0,4093.0,466602.0,466602.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P011,2024-07-01,4699.0,Infosys Ltd,114.0,4699.0,Infosys,114.0,4699.0,535686.0,535686.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P011,2024-08-01,6602.0,Infosys Ltd,114.0,6602.0,Infosys,114.0,6602.0,752628.0,752628.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P011,2024-09-01,5967.0,Infosys Ltd,114.0,5967.0,Infosys,114.0,5967.0,680238.0,680238.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P011,2024-10-01,4531.0,Infosys Ltd,114.0,0.0,0,0.0,0.0,516534.0,0.0,516534.0,2024-10-31,2024-10-31,75,60+ Days
P011,2024-11-01,4717.0,Infosys Ltd,114.0,4531.0,Infosys,114.0,4531.0,537738.0,516534.0,21204.0,2024-11-30,2024-11-30,75,60+ Days
P011,2024-11-01,4717.0,Infosys Ltd,114.0,4717.0,Infosys,114.0,4717.0,537738.0,537738.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P011,2024-12-01,2870.0,Infosys Ltd,114.0,2870.0,Infosys,114.0,2870.0,327180.0,327180.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P012,2024-01-01,5200.0,NTT Data,128.0,0.0,0,0.0,0.0,665600.0,0.0,665600.0,2024-01-31,2024-01-31,15,0-30 Days
P012,2024-02-01,5003.0,NTT Data,128.0,5200.0,NTT Ltd,128.0,5200.0,640384.0,665600.0,-25216.0,2024-02-29,2024-02-29,0,0-30 Days
P012,2024-02-01,5003.0,NTT Data,128.0,5003.0,NTT Ltd,128.0,5003.0,640384.0,640384.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P012,2024-03-01,6730.0,NTT Data,128.0,6730.0,NTT Ltd,128.0,6730.0,861440.0,861440.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P012,2024-04-01,4396.0,NTT Data,128.0,4396.0,NTT Ltd,128.0,4396.0,562688.0,562688.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P012,2024-05-01,5251.0,NTT Data,128.0,5251.0,NTT Ltd,128.0,5251.0,672128.0,672128.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P012,2024-06-01,3819.0,NTT Data,128.0,3819.0,NTT Ltd,128.0,3819.0,488832.0,488832.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P012,2024-07-01,5135.0,NTT Data,128.0,0.0,0,0.0,0.0,657280.0,0.0,657280.0,2024-07-31,2024-07-31,15,0-30 Days
P012,2024-08-01,6027.0,NTT Data,128.0,5135.0,NTT Ltd,128.0,5135.0,771456.0,657280.0,114176.0,2024-08-31,2024-08-31,75,60+ Days
P012,2024-08-01,6027.0,NTT Data,128.0,6027.0,NTT Ltd,128.0,6027.0,771456.0,771456.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P012,2024-09-01,5728.0,NTT Data,128.0,5728.0,NTT Ltd,128.0,5728.0,733184.0,733184.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P012,2024-10-01,6266.0,NTT Data,128.0,0.0,0,0.0,0.0,802048.0,0.0,802048.0,2024-10-31,2024-10-31,45,31-60 Days
P012,2024-11-01,5496.0,NTT Data,128.0,5496.0,NTT Ltd,128.0,5496.0,703488.0,703488.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P012,2024-12-01,5873.0,NTT Data,128.0,5873.0,NTT Ltd,128.0,5873.0,751744.0,751744.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P013,2024-01-01,4805.0,Accenture India,151.0,4805.0,Accenture India,151.0,4805.0,725555.0,725555.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P013,2024-01-01,4805.0,Accenture India,151.0,3863.0,Infosys,90.0,3863.0,725555.0,583313.0,142242.0,2024-01-31,2024-01-31,45,31-60 Days
P013,2024-02-01,5805.0,Accenture India,151.0,5805.0,Accenture India,151.0,5805.0,876555.0,876555.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P013,2024-03-01,4370.0,Accenture India,151.0,4370.0,Accenture India,151.0,4370.0,659870.0,659870.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P013,2024-04-01,5063.0,Accenture India,151.0,6144.0,NTT Ltd,140.0,6144.0,764513.0,927744.0,-163231.0,2024-04-30,2024-04-30,0,0-30 Days
P013,2024-04-01,5063.0,Accenture India,151.0,5063.0,Accenture India,151.0,5063.0,764513.0,764513.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P013,2024-05-01,5837.0,Accenture India,151.0,5837.0,Accenture India,151.0,5837.0,881387.0,881387.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P013,2024-06-01,5808.0,Accenture India,151.0,5808.0,Accenture India,151.0,5808.0,877008.0,877008.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P013,2024-07-01,4091.0,Accenture India,151.0,4091.0,Accenture India,151.0,4091.0,617741.0,617741.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P013,2024-08-01,7236.0,Accenture India,151.0,7236.0,Accenture India,151.0,7236.0,1092636.0,1092636.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P013,2024-09-01,5752.0,Accenture India,151.0,5752.0,Accenture India,151.0,5752.0,868552.0,868552.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P013,2024-10-01,5108.0,Accenture India,151.0,3790.0,Wipro,135.0,3790.0,771308.0,572290.0,199018.0,2024-10-31,2024-10-31,45,31-60 Days
P013,2024-10-01,5108.0,Accenture India,151.0,5108.0,Accenture India,151.0,5108.0,771308.0,771308.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P013,2024-11-01,6168.0,Accenture India,151.0,6168.0,Accenture India,151.0,6168.0,931368.0,931368.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P013,2024-12-01,5626.0,Accenture India,151.0,5626.0,Accenture India,151.0,5626.0,849526.0,849526.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P014,2024-01-01,5078.0,NTT Data,97.0,5078.0,NTT Ltd,97.0,5078.0,492566.0,492566.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P014,2024-02-01,6615.0,NTT Data,97.0,0.0,0,0.0,0.0,641655.0,0.0,641655.0,2024-02-29,2024-02-29,15,0-30 Days
P014,2024-03-01,5713.0,NTT Data,97.0,5713.0,NTT Ltd,97.0,5713.0,554161.0,554161.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P014,2024-04-01,5585.0,NTT Data,97.0,5585.0,NTT Ltd,97.0,5585.0,541745.0,541745.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P014,2024-05-01,6932.0,NTT Data,97.0,0.0,0,0.0,0.0,672404.0,0.0,672404.0,2024-05-31,2024-05-31,15,0-30 Days
P014,2024-06-01,4820.0,NTT Data,97.0,0.0,0,0.0,0.0,467540.0,0.0,467540.0,2024-06-30,2024-06-30,15,0-30 Days
P014,2024-07-01,6504.0,NTT Data,97.0,6504.0,NTT Ltd,97.0,6504.0,630888.0,630888.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P014,2024-08-01,4749.0,NTT Data,97.0,4749.0,NTT Ltd,97.0,4749.0,460653.0,460653.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P014,2024-09-01,6448.0,NTT Data,97.0,6448.0,NTT Ltd,97.0,6448.0,625456.0,625456.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P014,2024-10-01,4861.0,NTT Data,97.0,0.0,0,0.0,0.0,471517.0,0.0,471517.0,2024-10-31,2024-10-31,15,0-30 Days
P014,2024-11-01,3931.0,NTT Data,97.0,3931.0,NTT Ltd,97.0,3931.0,381307.0,381307.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P014,2024-12-01,5374.0,NTT Data,97.0,0.0,0,0.0,0.0,521278.0,0.0,521278.0,2024-12-31,2024-12-31,15,0-30 Days
P015,2024-01-01,7527.0,Infosys Ltd,111.0,7527.0,Infosys,111.0,7527.0,835497.0,835497.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P015,2024-02-01,5443.0,Infosys Ltd,111.0,0.0,0,0.0,0.0,604173.0,0.0,604173.0,2024-02-29,2024-02-29,15,0-30 Days
P015,2024-03-01,4822.0,Infosys Ltd,111.0,4822.0,Infosys,111.0,4822.0,535242.0,535242.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P015,2024-04-01,3778.0,Infosys Ltd,111.0,3778.0,Infosys,111.0,3778.0,419358.0,419358.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P015,2024-05-01,3681.0,Infosys Ltd,111.0,3681.0,Infosys,111.0,3681.0,408591.0,408591.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P015,2024-06-01,4922.0,Infosys Ltd,111.0,0.0,0,0.0,0.0,546342.0,0.0,546342.0,2024-06-30,2024-06-30,15,0-30 Days
P015,2024-07-01,5437.0,Infosys Ltd,111.0,4922.0,Infosys,111.0,4922.0,603507.0,546342.0,57165.0,2024-07-31,2024-07-31,15,0-30 Days
P015,2024-07-01,5437.0,Infosys Ltd,111.0,5437.0,Infosys,111.0,5437.0,603507.0,603507.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P015,2024-08-01,4655.0,Infosys Ltd,111.0,4655.0,Infosys,111.0,4655.0,516705.0,516705.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P015,2024-09-01,6254.0,Infosys Ltd,111.0,6254.0,Infosys,111.0,6254.0,694194.0,694194.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P015,2024-10-01,5345.0,Infosys Ltd,111.0,5345.0,Infosys,111.0,5345.0,593295.0,593295.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P015,2024-11-01,4643.0,Infosys Ltd,111.0,0.0,0,0.0,0.0,515373.0,0.0,515373.0,2024-11-30,2024-11-30,75,60+ Days
P015,2024-12-01,3329.0,Infosys Ltd,111.0,4643.0,Infosys,111.0,4643.0,369519.0,515373.0,-145854.0,2024-12-31,2024-12-31,0,0-30 Days
P015,2024-12-01,3329.0,Infosys Ltd,111.0,3329.0,Infosys,111.0,3329.0,369519.0,369519.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P016,2024-01-01,3783.0,Accenture India,112.0,3783.0,Accenture India,112.0,3783.0,423696.0,423696.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P016,2024-02-01,5484.0,Accenture India,112.0,3730.0,Wipro,135.0,3730.0,614208.0,417760.0,196448.0,2024-02-29,2024-02-29,15,0-30 Days
P016,2024-03-01,6717.0,Accenture India,112.0,5484.0,Accenture India,112.0,5484.0,752304.0,614208.0,138096.0,2024-03-31,2024-03-31,15,0-30 Days
P016,2024-03-01,6717.0,Accenture India,112.0,6717.0,Accenture India,112.0,6717.0,752304.0,752304.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P016,2024-04-01,6477.0,Accenture India,112.0,6477.0,Accenture India,112.0,6477.0,725424.0,725424.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P016,2024-05-01,3574.0,Accenture India,112.0,4978.0,Wipro,135.0,4978.0,400288.0,557536.0,-157248.0,2024-05-31,2024-05-31,0,0-30 Days
P016,2024-05-01,3574.0,Accenture India,112.0,3574.0,Accenture India,112.0,3574.0,400288.0,400288.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P016,2024-06-01,4062.0,Accenture India,112.0,6932.0,NTT Ltd,97.0,6932.0,454944.0,776384.0,-321440.0,2024-06-30,2024-06-30,0,0-30 Days
P016,2024-06-01,4062.0,Accenture India,112.0,4062.0,Accenture India,112.0,4062.0,454944.0,454944.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P016,2024-07-01,5238.0,Accenture India,112.0,5238.0,Accenture India,112.0,5238.0,586656.0,586656.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P016,2024-08-01,4512.0,Accenture India,112.0,4512.0,Accenture India,112.0,4512.0,505344.0,505344.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P016,2024-09-01,4895.0,Accenture India,112.0,4895.0,Accenture India,112.0,4895.0,548240.0,548240.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P016,2024-10-01,6504.0,Accenture India,112.0,6504.0,Accenture India,112.0,6504.0,728448.0,728448.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P016,2024-11-01,4915.0,Accenture India,112.0,4915.0,Accenture India,112.0,4915.0,550480.0,550480.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P016,2024-12-01,4744.0,Accenture India,112.0,4744.0,Accenture India,112.0,4744.0,531328.0,531328.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P016,2024-12-01,4744.0,Accenture India,112.0,7131.0,NTT Ltd,94.0,7131.0,531328.0,798672.0,-267344.0,2024-12-31,2024-12-31,0,0-30 Days
P017,2024-01-01,3730.0,Wipro Pvt Ltd,135.0,0.0,0,0.0,0.0,503550.0,0.0,503550.0,2024-01-31,2024-01-31,15,0-30 Days
P017,2024-02-01,4308.0,Wipro Pvt Ltd,135.0,4308.0,Wipro,135.0,4308.0,581580.0,581580.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P017,2024-03-01,5154.0,Wipro Pvt Ltd,135.0,0.0,0,0.0,0.0,695790.0,0.0,695790.0,2024-03-31,2024-03-31,45,31-60 Days
P017,2024-04-01,5636.0,Wipro Pvt Ltd,135.0,5154.0,Wipro,135.0,5154.0,760860.0,695790.0,65070.0,2024-04-30,2024-04-30,45,31-60 Days
P017,2024-04-01,5636.0,Wipro Pvt Ltd,135.0,5636.0,Wipro,135.0,5636.0,760860.0,760860.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P017,2024-05-01,4651.0,Wipro Pvt Ltd,135.0,4651.0,Wipro,135.0,4651.0,627885.0,627885.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P017,2024-06-01,4804.0,Wipro Pvt Ltd,135.0,4804.0,Wipro,135.0,4804.0,648540.0,648540.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P017,2024-07-01,5526.0,Wipro Pvt Ltd,135.0,5526.0,Wipro,135.0,5526.0,746010.0,746010.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P017,2024-08-01,6246.0,Wipro Pvt Ltd,135.0,6246.0,Wipro,135.0,6246.0,843210.0,843210.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P017,2024-09-01,7221.0,Wipro Pvt Ltd,135.0,7221.0,Wipro,135.0,7221.0,974835.0,974835.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P017,2024-10-01,4817.0,Wipro Pvt Ltd,135.0,0.0,0,0.0,0.0,650295.0,0.0,650295.0,2024-10-31,2024-10-31,45,31-60 Days
P017,2024-11-01,4219.0,Wipro Pvt Ltd,135.0,4817.0,Wipro,135.0,4817.0,569565.0,650295.0,-80730.0,2024-11-30,2024-11-30,0,0-30 Days
P017,2024-11-01,4219.0,Wipro Pvt Ltd,135.0,4219.0,Wipro,135.0,4219.0,569565.0,569565.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P017,2024-12-01,4838.0,Wipro Pvt Ltd,135.0,4838.0,Wipro,135.0,4838.0,653130.0,653130.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P018,2024-01-01,5058.0,Wipro Pvt Ltd,103.0,5058.0,Wipro,103.0,5058.0,520974.0,520974.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P018,2024-02-01,4958.0,Wipro Pvt Ltd,103.0,4958.0,Wipro,103.0,4958.0,510674.0,510674.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P018,2024-03-01,4218.0,Wipro Pvt Ltd,103.0,4218.0,Wipro,103.0,4218.0,434454.0,434454.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P018,2024-04-01,4195.0,Wipro Pvt Ltd,103.0,0.0,0,0.0,0.0,432085.0,0.0,432085.0,2024-04-30,2024-04-30,15,0-30 Days
P018,2024-05-01,7305.0,Wipro Pvt Ltd,103.0,4195.0,Wipro,103.0,4195.0,752415.0,432085.0,320330.0,2024-05-31,2024-05-31,45,31-60 Days
P018,2024-05-01,7305.0,Wipro Pvt Ltd,103.0,7305.0,Wipro,103.0,7305.0,752415.0,752415.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P018,2024-06-01,5110.0,Wipro Pvt Ltd,103.0,5110.0,Wipro,103.0,5110.0,526330.0,526330.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P018,2024-07-01,5593.0,Wipro Pvt Ltd,103.0,5849.0,Infosys,90.0,5849.0,576079.0,602447.0,-26368.0,2024-07-31,2024-07-31,0,0-30 Days
P018,2024-08-01,5148.0,Wipro Pvt Ltd,103.0,5593.0,Wipro,103.0,5593.0,530244.0,576079.0,-45835.0,2024-08-31,2024-08-31,0,0-30 Days
P018,2024-09-01,6722.0,Wipro Pvt Ltd,103.0,5148.0,Wipro,103.0,5148.0,692366.0,530244.0,162122.0,2024-09-30,2024-09-30,15,0-30 Days
P018,2024-09-01,6722.0,Wipro Pvt Ltd,103.0,6722.0,Wipro,103.0,6722.0,692366.0,692366.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P018,2024-10-01,5766.0,Wipro Pvt Ltd,103.0,5766.0,Wipro,103.0,5766.0,593898.0,593898.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P018,2024-10-01,5766.0,Wipro Pvt Ltd,103.0,4647.0,Wipro,122.0,4647.0,593898.0,478641.0,115257.0,2024-10-31,2024-10-31,45,31-60 Days
P018,2024-11-01,6040.0,Wipro Pvt Ltd,103.0,6040.0,Wipro,103.0,6040.0,622120.0,622120.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P018,2024-12-01,4872.0,Wipro Pvt Ltd,103.0,4872.0,Wipro,103.0,4872.0,501816.0,501816.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P019,2024-01-01,5657.0,NTT Data,131.0,5657.0,NTT Ltd,131.0,5657.0,741067.0,741067.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P019,2024-02-01,5308.0,NTT Data,131.0,5308.0,NTT Ltd,131.0,5308.0,695348.0,695348.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P019,2024-03-01,4856.0,NTT Data,131.0,4856.0,NTT Ltd,131.0,4856.0,636136.0,636136.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P019,2024-04-01,7072.0,NTT Data,131.0,7072.0,NTT Ltd,131.0,7072.0,926432.0,926432.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P019,2024-05-01,4687.0,NTT Data,131.0,0.0,0,0.0,0.0,613997.0,0.0,613997.0,2024-05-31,2024-05-31,15,0-30 Days
P019,2024-06-01,3202.0,NTT Data,131.0,4687.0,NTT Ltd,131.0,4687.0,419462.0,613997.0,-194535.0,2024-06-30,2024-06-30,0,0-30 Days
P019,2024-06-01,3202.0,NTT Data,131.0,3202.0,NTT Ltd,131.0,3202.0,419462.0,419462.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P019,2024-07-01,5735.0,NTT Data,131.0,5735.0,NTT Ltd,131.0,5735.0,751285.0,751285.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P019,2024-08-01,4432.0,NTT Data,131.0,4432.0,NTT Ltd,131.0,4432.0,580592.0,580592.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P019,2024-09-01,4468.0,NTT Data,131.0,4468.0,NTT Ltd,131.0,4468.0,585308.0,585308.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P019,2024-10-01,5435.0,NTT Data,131.0,5435.0,NTT Ltd,131.0,5435.0,711985.0,711985.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P019,2024-10-01,5435.0,NTT Data,131.0,4222.0,Infosys,90.0,4222.0,711985.0,553082.0,158903.0,2024-10-31,2024-10-31,75,60+ Days
P019,2024-11-01,5908.0,NTT Data,131.0,0.0,0,0.0,0.0,773948.0,0.0,773948.0,2024-11-30,2024-11-30,15,0-30 Days
P019,2024-12-01,5280.0,NTT Data,131.0,5908.0,NTT Ltd,131.0,5908.0,691680.0,773948.0,-82268.0,2024-12-31,2024-12-31,0,0-30 Days
P019,2024-12-01,5280.0,NTT Data,131.0,5280.0,NTT Ltd,131.0,5280.0,691680.0,691680.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P020,2024-01-01,6050.0,Accenture India,122.0,6050.0,Accenture India,122.0,6050.0,738100.0,738100.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P020,2024-02-01,6262.0,Accenture India,122.0,6262.0,Accenture India,122.0,6262.0,763964.0,763964.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P020,2024-03-01,5412.0,Accenture India,122.0,5412.0,Accenture India,122.0,5412.0,660264.0,660264.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P020,2024-04-01,5639.0,Accenture India,122.0,5639.0,Accenture India,122.0,5639.0,687958.0,687958.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P020,2024-05-01,5632.0,Accenture India,122.0,5346.0,Wipro,95.0,5346.0,687104.0,652212.0,34892.0,2024-05-31,2024-05-31,15,0-30 Days
P020,2024-05-01,5632.0,Accenture India,122.0,5632.0,Accenture India,122.0,5632.0,687104.0,687104.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P020,2024-06-01,5291.0,Accenture India,122.0,5291.0,Accenture India,122.0,5291.0,645502.0,645502.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P020,2024-07-01,5464.0,Accenture India,122.0,5464.0,Accenture India,122.0,5464.0,666608.0,666608.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P020,2024-08-01,5688.0,Accenture India,122.0,5688.0,Accenture India,122.0,5688.0,693936.0,693936.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P020,2024-09-01,4367.0,Accenture India,122.0,0.0,0,0.0,0.0,532774.0,0.0,532774.0,2024-09-30,2024-09-30,75,60+ Days
P020,2024-10-01,5334.0,Accenture India,122.0,4367.0,Accenture India,122.0,4367.0,650748.0,532774.0,117974.0,2024-10-31,2024-10-31,45,31-60 Days
P020,2024-10-01,5334.0,Accenture India,122.0,5334.0,Accenture India,122.0,5334.0,650748.0,650748.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P020,2024-11-01,5932.0,Accenture India,122.0,0.0,0,0.0,0.0,723704.0,0.0,723704.0,2024-11-30,2024-11-30,75,60+ Days
