project_id,billing_month,hours_logged_logged,client_name_logged,billing_rate_logged,hours_logged_billed,client_name_billed,billing_rate_billed,hours_billed,revenue_logged,revenue_billed,revenue_leakage,month_end,invoice_date,aging_days,aging_bucket
P020,2024-12-01,6758.0,Accenture India,122.0,5932.0,Accenture India,122.0,5932.0,824476.0,723704.0,100772.0,2024-12-31,2024-12-31,15,0-30 Days
P020,2024-12-01,6758.0,Accenture India,122.0,6758.0,Accenture India,122.0,6758.0,824476.0,824476.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P021,2024-01-01,5612.0,Infosys Ltd,156.0,5612.0,Infosys,156.0,5612.0,875472.0,875472.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P021,2024-02-01,6107.0,Infosys Ltd,156.0,6107.0,Infosys,156.0,6107.0,952692.0,952692.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P021,2024-03-01,5150.0,Infosys Ltd,156.0,5150.0,Infosys,156.0,5150.0,803400.0,803400.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P021,2024-04-01,4808.0,Infosys Ltd,156.0,4808.0,Infosys,156.0,4808.0,750048.0,750048.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P021,2024-05-01,3435.0,Infosys Ltd,156.0,3435.0,Infosys,156.0,3435.0,535860.0,535860.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P021,2024-06-01,5784.0,Infosys Ltd,156.0,5784.0,Infosys,156.0,5784.0,902304.0,902304.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P021,2024-07-01,4829.0,Infosys Ltd,156.0,4829.0,Infosys,156.0,4829.0,753324.0,753324.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P021,2024-08-01,5017.0,Infosys Ltd,156.0,5017.0,Infosys,156.0,5017.0,782652.0,782652.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P021,2024-09-01,4532.0,Infosys Ltd,156.0,0.0,0,0.0,0.0,706992.0,0.0,706992.0,2024-09-30,2024-09-30,45,31-60 Days
P021,2024-10-01,5667.0,Infosys Ltd,156.0,4532.0,Infosys,156.0,4532.0,884052.0,706992.0,177060.0,2024-10-31,2024-10-31,45,31-60 Days
P021,2024-10-01,5667.0,Infosys Ltd,156.0,5667.0,Infosys,156.0,5667.0,884052.0,884052.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P021,2024-11-01,4392.0,Infosys Ltd,156.0,4392.0,Infosys,156.0,4392.0,685152.0,685152.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P021,2024-12-01,6159.0,Infosys Ltd,156.0,6159.0,Infosys,156.0,6159.0,960804.0,960804.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P022,2024-01-01,6383.0,Accenture India,110.0,6383.0,Accenture India,110.0,6383.0,702130.0,702130.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P022,2024-02-01,4869.0,Accenture India,110.0,4869.0,Accenture India,110.0,4869.0,535590.0,535590.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P022,2024-03-01,5069.0,Accenture India,110.0,0.0,0,0.0,0.0,557590.0,0.0,557590.0,2024-03-31,2024-03-31,15,0-30 Days
P022,2024-04-01,6278.0,Accenture India,110.0,0.0,0,0.0,0.0,690580.0,0.0,690580.0,2024-04-30,2024-04-30,45,31-60 Days
P022,2024-05-01,4587.0,Accenture India,110.0,6278.0,Accenture India,110.0,6278.0,504570.0,690580.0,-186010.0,2024-05-31,2024-05-31,0,0-30 Days
P022,2024-05-01,4587.0,Accenture India,110.0,4587.0,Accenture India,110.0,4587.0,504570.0,504570.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P022,2024-06-01,4546.0,Accenture India,110.0,4546.0,Accenture India,110.0,4546.0,500060.0,500060.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P022,2024-07-01,6808.0,Accenture India,110.0,6808.0,Accenture India,110.0,6808.0,748880.0,748880.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P022,2024-08-01,6269.0,Accenture India,110.0,6269.0,Accenture India,110.0,6269.0,689590.0,689590.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P022,2024-09-01,6303.0,Accenture India,110.0,0.0,0,0.0,0.0,693330.0,0.0,693330.0,2024-09-30,2024-09-30,45,31-60 Days
P022,2024-10-01,5180.0,Accenture India,110.0,6303.0,Accenture India,110.0,6303.0,569800.0,693330.0,-123530.0,2024-10-31,2024-10-31,0,0-30 Days
P022,2024-10-01,5180.0,Accenture India,110.0,5180.0,Accenture India,110.0,5180.0,569800.0,569800.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P022,2024-11-01,4618.0,Accenture India,110.0,4618.0,Accenture India,110.0,4618.0,507980.0,507980.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P022,2024-12-01,4771.0,Accenture India,110.0,0.0,0,0.0,0.0,524810.0,0.0,524810.0,2024-12-31,2024-12-31,45,31-60 Days
P022,2025-01-01,0.0,0,0.0,4771.0,Accenture India,110.0,4771.0,0.0,0.0,0.0,2025-01-31,2025-01-31,0,0-30 Days
P023,2024-01-01,4268.0,NTT Data,147.0,4268.0,NTT Ltd,147.0,4268.0,627396.0,627396.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P023,2024-02-01,4843.0,NTT Data,147.0,4843.0,NTT Ltd,147.0,4843.0,711921.0,711921.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P023,2024-03-01,4346.0,NTT Data,147.0,4346.0,NTT Ltd,147.0,4346.0,638862.0,638862.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P023,2024-04-01,4638.0,NTT Data,147.0,4638.0,NTT Ltd,147.0,4638.0,681786.0,681786.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P023,2024-05-01,4390.0,NTT Data,147.0,4390.0,NTT Ltd,147.0,4390.0,645330.0,645330.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P023,2024-06-01,5350.0,NTT Data,147.0,5350.0,NTT Ltd,147.0,5350.0,786450.0,786450.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P023,2024-07-01,7683.0,NTT Data,147.0,5599.0,Accenture India,114.0,5599.0,1129401.0,823053.0,306348.0,2024-07-31,2024-07-31,15,0-30 Days
P023,2024-07-01,7683.0,NTT Data,147.0,7683.0,NTT Ltd,147.0,7683.0,1129401.0,1129401.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P023,2024-08-01,4964.0,NTT Data,147.0,4964.0,NTT Ltd,147.0,4964.0,729708.0,729708.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P023,2024-09-01,5029.0,NTT Data,147.0,5029.0,NTT Ltd,147.0,5029.0,739263.0,739263.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P023,2024-10-01,4605.0,NTT Data,147.0,4605.0,NTT Ltd,147.0,4605.0,676935.0,676935.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P023,2024-11-01,5670.0,NTT Data,147.0,5670.0,NTT Ltd,147.0,5670.0,833490.0,833490.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P023,2024-12-01,5159.0,NTT Data,147.0,5159.0,NTT Ltd,147.0,5159.0,758373.0,758373.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P024,2024-01-01,4762.0,Infosys Ltd,118.0,3608.0,Accenture India,90.0,3608.0,561916.0,425744.0,136172.0,2024-01-31,2024-01-31,45,31-60 Days
P024,2024-02-01,6410.0,Infosys Ltd,118.0,4762.0,Infosys,118.0,4762.0,756380.0,561916.0,194464.0,2024-02-29,2024-02-29,15,0-30 Days
P024,2024-02-01,6410.0,Infosys Ltd,118.0,6410.0,Infosys,118.0,6410.0,756380.0,756380.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P024,2024-03-01,7541.0,Infosys Ltd,118.0,7541.0,Infosys,118.0,7541.0,889838.0,889838.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P024,2024-04-01,5842.0,Infosys Ltd,118.0,5842.0,Infosys,118.0,5842.0,689356.0,689356.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P024,2024-05-01,4788.0,Infosys Ltd,118.0,4788.0,Infosys,118.0,4788.0,564984.0,564984.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P024,2024-06-01,6275.0,Infosys Ltd,118.0,0.0,0,0.0,0.0,740450.0,0.0,740450.0,2024-06-30,2024-06-30,45,31-60 Days
P024,2024-07-01,4221.0,Infosys Ltd,118.0,6275.0,Infosys,118.0,6275.0,498078.0,740450.0,-242372.0,2024-07-31,2024-07-31,0,0-30 Days
P024,2024-07-01,4221.0,Infosys Ltd,118.0,4221.0,Infosys,118.0,4221.0,498078.0,498078.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P024,2024-08-01,4829.0,Infosys Ltd,118.0,4829.0,Infosys,118.0,4829.0,569822.0,569822.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P024,2024-09-01,4151.0,Infosys Ltd,118.0,4151.0,Infosys,118.0,4151.0,489818.0,489818.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P024,2024-10-01,5869.0,Infosys Ltd,118.0,5869.0,Infosys,118.0,5869.0,692542.0,692542.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P024,2024-11-01,6244.0,Infosys Ltd,118.0,6244.0,Infosys,118.0,6244.0,736792.0,736792.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P024,2024-12-01,5390.0,Infosys Ltd,118.0,5390.0,Infosys,118.0,5390.0,636020.0,636020.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P025,2024-01-01,3608.0,Accenture India,90.0,0.0,0,0.0,0.0,324720.0,0.0,324720.0,2024-01-31,2024-01-31,75,60+ Days
P025,2024-02-01,4851.0,Accenture India,90.0,4851.0,Accenture India,90.0,4851.0,436590.0,436590.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P025,2024-03-01,7960.0,Accenture India,90.0,7960.0,Accenture India,90.0,7960.0,716400.0,716400.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P025,2024-04-01,5157.0,Accenture India,90.0,5157.0,Accenture India,90.0,5157.0,464130.0,464130.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P025,2024-05-01,3917.0,Accenture India,90.0,0.0,0,0.0,0.0,352530.0,0.0,352530.0,2024-05-31,2024-05-31,15,0-30 Days
P025,2024-06-01,3172.0,Accenture India,90.0,3172.0,Accenture India,90.0,3172.0,285480.0,285480.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P025,2024-07-01,5594.0,Accenture India,90.0,5594.0,Accenture India,90.0,5594.0,503460.0,503460.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P025,2024-08-01,6942.0,Accenture India,90.0,0.0,0,0.0,0.0,624780.0,0.0,624780.0,2024-08-31,2024-08-31,15,0-30 Days
P025,2024-09-01,7076.0,Accenture India,90.0,6942.0,Accenture India,90.0,6942.0,636840.0,624780.0,12060.0,2024-09-30,2024-09-30,45,31-60 Days
P025,2024-09-01,7076.0,Accenture India,90.0,7076.0,Accenture India,90.0,7076.0,636840.0,636840.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P025,2024-10-01,5671.0,Accenture India,90.0,5671.0,Accenture India,90.0,5671.0,510390.0,510390.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P025,2024-11-01,3817.0,Accenture India,90.0,3817.0,Accenture India,90.0,3817.0,343530.0,343530.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P025,2024-11-01,3817.0,Accenture India,90.0,4702.0,Infosys,119.0,4702.0,343530.0,423180.0,-79650.0,2024-11-30,2024-11-30,0,0-30 Days
P025,2024-12-01,5322.0,Accenture India,90.0,5322.0,Accenture India,90.0,5322.0,478980.0,478980.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P026,2024-01-01,5009.0,Wipro Pvt Ltd,152.0,5009.0,Wipro,152.0,5009.0,761368.0,761368.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P026,2024-02-01,5793.0,Wipro Pvt Ltd,152.0,5793.0,Wipro,152.0,5793.0,880536.0,880536.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P026,2024-03-01,5516.0,Wipro Pvt Ltd,152.0,5516.0,Wipro,152.0,5516.0,838432.0,838432.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P026,2024-04-01,6375.0,Wipro Pvt Ltd,152.0,6375.0,Wipro,152.0,6375.0,969000.0,969000.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P026,2024-05-01,4015.0,Wipro Pvt Ltd,152.0,4015.0,Wipro,152.0,4015.0,610280.0,610280.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P026,2024-06-01,4654.0,Wipro Pvt Ltd,152.0,4654.0,Wipro,152.0,4654.0,707408.0,707408.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P026,2024-07-01,4513.0,Wipro Pvt Ltd,152.0,4513.0,Wipro,152.0,4513.0,685976.0,685976.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P026,2024-08-01,4557.0,Wipro Pvt Ltd,152.0,4557.0,Wipro,152.0,4557.0,692664.0,692664.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P026,2024-09-01,4577.0,Wipro Pvt Ltd,152.0,0.0,0,0.0,0.0,695704.0,0.0,695704.0,2024-09-30,2024-09-30,15,0-30 Days
P026,2024-10-01,7321.0,Wipro Pvt Ltd,152.0,4577.0,Wipro,152.0,4577.0,1112792.0,695704.0,417088.0,2024-10-31,2024-10-31,15,0-30 Days
P026,2024-10-01,7321.0,Wipro Pvt Ltd,152.0,7321.0,Wipro,152.0,7321.0,1112792.0,1112792.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P026,2024-11-01,5059.0,Wipro Pvt Ltd,152.0,7136.0,NTT Ltd,126.0,7136.0,768968.0,1084672.0,-315704.0,2024-11-30,2024-11-30,0,0-30 Days
P026,2024-11-01,5059.0,Wipro Pvt Ltd,152.0,5059.0,Wipro,152.0,5059.0,768968.0,768968.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P026,2024-12-01,5370.0,Wipro Pvt Ltd,152.0,5370.0,Wipro,152.0,5370.0,816240.0,816240.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P027,2024-01-01,4870.0,Wipro Pvt Ltd,143.0,4870.0,Wipro,143.0,4870.0,696410.0,696410.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P027,2024-02-01,2403.0,Wipro Pvt Ltd,143.0,0.0,0,0.0,0.0,343629.0,0.0,343629.0,2024-02-29,2024-02-29,15,0-30 Days
P027,2024-03-01,5025.0,Wipro Pvt Ltd,143.0,2403.0,Wipro,143.0,2403.0,718575.0,343629.0,374946.0,2024-03-31,2024-03-31,15,0-30 Days
P027,2024-03-01,5025.0,Wipro Pvt Ltd,143.0,5025.0,Wipro,143.0,5025.0,718575.0,718575.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P027,2024-04-01,5592.0,Wipro Pvt Ltd,143.0,5592.0,Wipro,143.0,5592.0,799656.0,799656.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P027,2024-05-01,4999.0,Wipro Pvt Ltd,143.0,3917.0,Accenture India,90.0,3917.0,714857.0,560131.0,154726.0,2024-05-31,2024-05-31,15,0-30 Days
P027,2024-05-01,4999.0,Wipro Pvt Ltd,143.0,4999.0,Wipro,143.0,4999.0,714857.0,714857.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P027,2024-06-01,7218.0,Wipro Pvt Ltd,143.0,7218.0,Wipro,143.0,7218.0,1032174.0,1032174.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P027,2024-07-01,4220.0,Wipro Pvt Ltd,143.0,0.0,0,0.0,0.0,603460.0,0.0,603460.0,2024-07-31,2024-07-31,75,60+ Days
P027,2024-08-01,4556.0,Wipro Pvt Ltd,143.0,4220.0,Wipro,143.0,4220.0,651508.0,603460.0,48048.0,2024-08-31,2024-08-31,75,60+ Days
P027,2024-08-01,4556.0,Wipro Pvt Ltd,143.0,4556.0,Wipro,143.0,4556.0,651508.0,651508.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P027,2024-09-01,3878.0,Wipro Pvt Ltd,143.0,3878.0,Wipro,143.0,3878.0,554554.0,554554.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P027,2024-10-01,5763.0,Wipro Pvt Ltd,143.0,5763.0,Wipro,143.0,5763.0,824109.0,824109.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P027,2024-11-01,6211.0,Wipro Pvt Ltd,143.0,0.0,0,0.0,0.0,888173.0,0.0,888173.0,2024-11-30,2024-11-30,45,31-60 Days
P027,2024-12-01,4415.0,Wipro Pvt Ltd,143.0,6211.0,Wipro,143.0,6211.0,631345.0,888173.0,-256828.0,2024-12-31,2024-12-31,0,0-30 Days
P027,2024-12-01,4415.0,Wipro Pvt Ltd,143.0,4415.0,Wipro,143.0,4415.0,631345.0,631345.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P028,2024-01-01,4580.0,Infosys Ltd,157.0,4580.0,Infosys,157.0,4580.0,719060.0,719060.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P028,2024-02-01,3567.0,Infosys Ltd,157.0,3567.0,Infosys,157.0,3567.0,560019.0,560019.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P028,2024-03-01,6204.0,Infosys Ltd,157.0,6204.0,Infosys,157.0,6204.0,974028.0,974028.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P028,2024-04-01,5446.0,Infosys Ltd,157.0,5446.0,Infosys,157.0,5446.0,855022.0,855022.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P028,2024-05-01,5485.0,Infosys Ltd,157.0,5485.0,Infosys,157.0,5485.0,861145.0,861145.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P028,2024-06-01,4773.0,Infosys Ltd,157.0,4773.0,Infosys,157.0,4773.0,749361.0,749361.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P028,2024-07-01,6185.0,Infosys Ltd,157.0,6185.0,Infosys,157.0,6185.0,971045.0,971045.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P028,2024-08-01,4960.0,Infosys Ltd,157.0,4960.0,Infosys,157.0,4960.0,778720.0,778720.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P028,2024-09-01,7321.0,Infosys Ltd,157.0,0.0,0,0.0,0.0,1149397.0,0.0,1149397.0,2024-09-30,2024-09-30,45,31-60 Days
P028,2024-10-01,4757.0,Infosys Ltd,157.0,7321.0,Infosys,157.0,7321.0,746849.0,1149397.0,-402548.0,2024-10-31,2024-10-31,0,0-30 Days
P028,2024-10-01,4757.0,Infosys Ltd,157.0,4757.0,Infosys,157.0,4757.0,746849.0,746849.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P028,2024-11-01,5347.0,Infosys Ltd,157.0,5347.0,Infosys,157.0,5347.0,839479.0,839479.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P028,2024-12-01,5102.0,Infosys Ltd,157.0,5102.0,Infosys,157.0,5102.0,801014.0,801014.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P029,2024-01-01,3820.0,Accenture India,109.0,3820.0,Accenture India,109.0,3820.0,416380.0,416380.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P029,2024-02-01,5378.0,Accenture India,109.0,5378.0,Accenture India,109.0,5378.0,586202.0,586202.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P029,2024-03-01,3722.0,Accenture India,109.0,3722.0,Accenture India,109.0,3722.0,405698.0,405698.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P029,2024-04-01,4505.0,Accenture India,109.0,4505.0,Accenture India,109.0,4505.0,491045.0,491045.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P029,2024-05-01,6851.0,Accenture India,109.0,6851.0,Accenture India,109.0,6851.0,746759.0,746759.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P029,2024-06-01,5951.0,Accenture India,109.0,5951.0,Accenture India,109.0,5951.0,648659.0,648659.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P029,2024-07-01,4400.0,Accenture India,109.0,0.0,0,0.0,0.0,479600.0,0.0,479600.0,2024-07-31,2024-07-31,15,0-30 Days
P029,2024-08-01,5319.0,Accenture India,109.0,4400.0,Accenture India,109.0,4400.0,579771.0,479600.0,100171.0,2024-08-31,2024-08-31,15,0-30 Days
P029,2024-08-01,5319.0,Accenture India,109.0,5319.0,Accenture India,109.0,5319.0,579771.0,579771.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P029,2024-09-01,5389.0,Accenture India,109.0,5389.0,Accenture India,109.0,5389.0,587401.0,587401.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P029,2024-10-01,4588.0,Accenture India,109.0,4588.0,Accenture India,109.0,4588.0,500092.0,500092.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P029,2024-11-01,5621.0,Accenture India,109.0,5621.0,Accenture India,109.0,5621.0,612689.0,612689.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P029,2024-12-01,4490.0,Accenture India,109.0,4490.0,Accenture India,109.0,4490.0,489410.0,489410.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P030,2024-01-01,3197.0,Wipro Pvt Ltd,127.0,3197.0,Wipro,127.0,3197.0,406019.0,406019.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P030,2024-02-01,4638.0,Wipro Pvt Ltd,127.0,4638.0,Wipro,127.0,4638.0,589026.0,589026.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P030,2024-03-01,6741.0,Wipro Pvt Ltd,127.0,6741.0,Wipro,127.0,6741.0,856107.0,856107.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P030,2024-04-01,5577.0,Wipro Pvt Ltd,127.0,5577.0,Wipro,127.0,5577.0,708279.0,708279.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P030,2024-05-01,6347.0,Wipro Pvt Ltd,127.0,0.0,0,0.0,0.0,806069.0,0.0,806069.0,2024-05-31,2024-05-31,45,31-60 Days
P030,2024-06-01,5845.0,Wipro Pvt Ltd,127.0,6347.0,Wipro,127.0,6347.0,742315.0,806069.0,-63754.0,2024-06-30,2024-06-30,0,0-30 Days
P030,2024-06-01,5845.0,Wipro Pvt Ltd,127.0,5845.0,Wipro,127.0,5845.0,742315.0,742315.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P030,2024-07-01,5625.0,Wipro Pvt Ltd,127.0,5625.0,Wipro,127.0,5625.0,714375.0,714375.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P030,2024-08-01,6315.0,Wipro Pvt Ltd,127.0,5757.0,Infosys,137.0,5757.0,802005.0,731139.0,70866.0,2024-08-31,2024-08-31,15,0-30 Days
P030,2024-09-01,5124.0,Wipro Pvt Ltd,127.0,6315.0,Wipro,127.0,6315.0,650748.0,802005.0,-151257.0,2024-09-30,2024-09-30,0,0-30 Days
P030,2024-09-01,5124.0,Wipro Pvt Ltd,127.0,5124.0,Wipro,127.0,5124.0,650748.0,650748.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P030,2024-10-01,5964.0,Wipro Pvt Ltd,127.0,5964.0,Wipro,127.0,5964.0,757428.0,757428.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P030,2024-11-01,6286.0,Wipro Pvt Ltd,127.0,6286.0,Wipro,127.0,6286.0,798322.0,798322.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
