project_id,billing_month,hours_logged_logged,client_name_logged,billing_rate_logged,hours_logged_billed,client_name_billed,billing_rate_billed,hours_billed,revenue_logged,revenue_billed,revenue_leakage,month_end,invoice_date,aging_days,aging_bucket
P030,2024-12-01,4791.0,Wipro Pvt Ltd,127.0,4791.0,Wipro,127.0,4791.0,608457.0,608457.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P031,2024-01-01,3863.0,Infosys Ltd,90.0,0.0,0,0.0,0.0,347670.0,0.0,347670.0,2024-01-31,2024-01-31,15,0-30 Days
P031,2024-02-01,6477.0,Infosys Ltd,90.0,0.0,0,0.0,0.0,582930.0,0.0,582930.0,2024-02-29,2024-02-29,75,60+ Days
P031,2024-03-01,5993.0,Infosys Ltd,90.0,6477.0,Infosys,90.0,6477.0,539370.0,582930.0,-43560.0,2024-03-31,2024-03-31,0,0-30 Days
P031,2024-03-01,5993.0,Infosys Ltd,90.0,5993.0,Infosys,90.0,5993.0,539370.0,539370.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P031,2024-04-01,7764.0,Infosys Ltd,90.0,7764.0,Infosys,90.0,7764.0,698760.0,698760.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P031,2024-05-01,5918.0,Infosys Ltd,90.0,5808.0,Infosys,92.0,5808.0,532620.0,522720.0,9900.0,2024-05-31,2024-05-31,75,60+ Days
P031,2024-06-01,4942.0,Infosys Ltd,90.0,4942.0,Infosys,90.0,4942.0,444780.0,444780.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P031,2024-07-01,5849.0,Infosys Ltd,90.0,0.0,0,0.0,0.0,526410.0,0.0,526410.0,2024-07-31,2024-07-31,15,0-30 Days
P031,2024-08-01,5449.0,Infosys Ltd,90.0,0.0,0,0.0,0.0,490410.0,0.0,490410.0,2024-08-31,2024-08-31,15,0-30 Days
P031,2024-09-01,4360.0,Infosys Ltd,90.0,5449.0,Infosys,90.0,5449.0,392400.0,490410.0,-98010.0,2024-09-30,2024-09-30,0,0-30 Days
P031,2024-09-01,4360.0,Infosys Ltd,90.0,4360.0,Infosys,90.0,4360.0,392400.0,392400.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P031,2024-10-01,4222.0,Infosys Ltd,90.0,0.0,0,0.0,0.0,379980.0,0.0,379980.0,2024-10-31,2024-10-31,15,0-30 Days
P031,2024-11-01,6145.0,Infosys Ltd,90.0,6145.0,Infosys,90.0,6145.0,553050.0,553050.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P031,2024-12-01,3611.0,Infosys Ltd,90.0,3611.0,Infosys,90.0,3611.0,324990.0,324990.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P032,2024-01-01,6404.0,Infosys Ltd,119.0,6404.0,Infosys,119.0,6404.0,762076.0,762076.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P032,2024-02-01,5405.0,Infosys Ltd,119.0,4434.0,NTT Ltd,126.0,4434.0,643195.0,527646.0,115549.0,2024-02-29,2024-02-29,15,0-30 Days
P032,2024-02-01,5405.0,Infosys Ltd,119.0,5443.0,Infosys,111.0,5443.0,643195.0,647717.0,-4522.0,2024-02-29,2024-02-29,0,0-30 Days
P032,2024-02-01,5405.0,Infosys Ltd,119.0,5405.0,Infosys,119.0,5405.0,643195.0,643195.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P032,2024-03-01,4528.0,Infosys Ltd,119.0,0.0,0,0.0,0.0,538832.0,0.0,538832.0,2024-03-31,2024-03-31,15,0-30 Days
P032,2024-04-01,4901.0,Infosys Ltd,119.0,4528.0,Infosys,119.0,4528.0,583219.0,538832.0,44387.0,2024-04-30,2024-04-30,75,60+ Days
P032,2024-04-01,4901.0,Infosys Ltd,119.0,4901.0,Infosys,119.0,4901.0,583219.0,583219.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P032,2024-05-01,5130.0,Infosys Ltd,119.0,5130.0,Infosys,119.0,5130.0,610470.0,610470.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P032,2024-06-01,4321.0,Infosys Ltd,119.0,4321.0,Infosys,119.0,4321.0,514199.0,514199.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P032,2024-07-01,6023.0,Infosys Ltd,119.0,6023.0,Infosys,119.0,6023.0,716737.0,716737.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P032,2024-08-01,4189.0,Infosys Ltd,119.0,4189.0,Infosys,119.0,4189.0,498491.0,498491.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P032,2024-09-01,5335.0,Infosys Ltd,119.0,5335.0,Infosys,119.0,5335.0,634865.0,634865.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P032,2024-10-01,5909.0,Infosys Ltd,119.0,4300.0,Accenture India,159.0,4300.0,703171.0,511700.0,191471.0,2024-10-31,2024-10-31,15,0-30 Days
P032,2024-10-01,5909.0,Infosys Ltd,119.0,5909.0,Infosys,119.0,5909.0,703171.0,703171.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P032,2024-11-01,4702.0,Infosys Ltd,119.0,0.0,0,0.0,0.0,559538.0,0.0,559538.0,2024-11-30,2024-11-30,15,0-30 Days
P032,2024-12-01,4654.0,Infosys Ltd,119.0,4654.0,Infosys,119.0,4654.0,553826.0,553826.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P033,2024-01-01,5936.0,Infosys Ltd,137.0,5936.0,Infosys,137.0,5936.0,813232.0,813232.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P033,2024-02-01,4801.0,Infosys Ltd,137.0,5893.0,Wipro,141.0,5893.0,657737.0,807341.0,-149604.0,2024-02-29,2024-02-29,0,0-30 Days
P033,2024-02-01,4801.0,Infosys Ltd,137.0,4801.0,Infosys,137.0,4801.0,657737.0,657737.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P033,2024-03-01,2987.0,Infosys Ltd,137.0,0.0,0,0.0,0.0,409219.0,0.0,409219.0,2024-03-31,2024-03-31,75,60+ Days
P033,2024-04-01,3977.0,Infosys Ltd,137.0,2987.0,Infosys,137.0,2987.0,544849.0,409219.0,135630.0,2024-04-30,2024-04-30,15,0-30 Days
P033,2024-04-01,3977.0,Infosys Ltd,137.0,3977.0,Infosys,137.0,3977.0,544849.0,544849.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P033,2024-05-01,6055.0,Infosys Ltd,137.0,6055.0,Infosys,137.0,6055.0,829535.0,829535.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P033,2024-06-01,5956.0,Infosys Ltd,137.0,0.0,0,0.0,0.0,815972.0,0.0,815972.0,2024-06-30,2024-06-30,75,60+ Days
P033,2024-07-01,5437.0,Infosys Ltd,137.0,5956.0,Infosys,137.0,5956.0,744869.0,815972.0,-71103.0,2024-07-31,2024-07-31,0,0-30 Days
P033,2024-07-01,5437.0,Infosys Ltd,137.0,5437.0,Infosys,137.0,5437.0,744869.0,744869.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P033,2024-08-01,5757.0,Infosys Ltd,137.0,0.0,0,0.0,0.0,788709.0,0.0,788709.0,2024-08-31,2024-08-31,15,0-30 Days
P033,2024-09-01,6077.0,Infosys Ltd,137.0,6077.0,Infosys,137.0,6077.0,832549.0,832549.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P033,2024-10-01,3368.0,Infosys Ltd,137.0,6266.0,NTT Ltd,128.0,6266.0,461416.0,858442.0,-397026.0,2024-10-31,2024-10-31,0,0-30 Days
P033,2024-10-01,3368.0,Infosys Ltd,137.0,3368.0,Infosys,137.0,3368.0,461416.0,461416.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P033,2024-11-01,3659.0,Infosys Ltd,137.0,3659.0,Infosys,137.0,3659.0,501283.0,501283.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P033,2024-12-01,5737.0,Infosys Ltd,137.0,5737.0,Infosys,137.0,5737.0,785969.0,785969.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P034,2024-01-01,7337.0,Infosys Ltd,139.0,0.0,0,0.0,0.0,1019843.0,0.0,1019843.0,2024-01-31,2024-01-31,45,31-60 Days
P034,2024-02-01,6184.0,Infosys Ltd,139.0,7337.0,Infosys,139.0,7337.0,859576.0,1019843.0,-160267.0,2024-02-29,2024-02-29,0,0-30 Days
P034,2024-02-01,6184.0,Infosys Ltd,139.0,6184.0,Infosys,139.0,6184.0,859576.0,859576.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P034,2024-03-01,5551.0,Infosys Ltd,139.0,5551.0,Infosys,139.0,5551.0,771589.0,771589.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P034,2024-04-01,4497.0,Infosys Ltd,139.0,0.0,0,0.0,0.0,625083.0,0.0,625083.0,2024-04-30,2024-04-30,15,0-30 Days
P034,2024-05-01,3893.0,Infosys Ltd,139.0,4497.0,Infosys,139.0,4497.0,541127.0,625083.0,-83956.0,2024-05-31,2024-05-31,0,0-30 Days
P034,2024-05-01,3893.0,Infosys Ltd,139.0,3893.0,Infosys,139.0,3893.0,541127.0,541127.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P034,2024-06-01,4760.0,Infosys Ltd,139.0,4760.0,Infosys,139.0,4760.0,661640.0,661640.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P034,2024-07-01,6392.0,Infosys Ltd,139.0,0.0,0,0.0,0.0,888488.0,0.0,888488.0,2024-07-31,2024-07-31,75,60+ Days
P034,2024-08-01,5517.0,Infosys Ltd,139.0,6392.0,Infosys,139.0,6392.0,766863.0,888488.0,-121625.0,2024-08-31,2024-08-31,0,0-30 Days
P034,2024-08-01,5517.0,Infosys Ltd,139.0,5517.0,Infosys,139.0,5517.0,766863.0,766863.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P034,2024-09-01,5751.0,Infosys Ltd,139.0,0.0,0,0.0,0.0,799389.0,0.0,799389.0,2024-09-30,2024-09-30,45,31-60 Days
P034,2024-10-01,4996.0,Infosys Ltd,139.0,5751.0,Infosys,139.0,5751.0,694444.0,799389.0,-104945.0,2024-10-31,2024-10-31,0,0-30 Days
P034,2024-10-01,4996.0,Infosys Ltd,139.0,4996.0,Infosys,139.0,4996.0,694444.0,694444.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P034,2024-11-01,5045.0,Infosys Ltd,139.0,5045.0,Infosys,139.0,5045.0,701255.0,701255.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P034,2024-12-01,6671.0,Infosys Ltd,139.0,6671.0,Infosys,139.0,6671.0,927269.0,927269.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P035,2024-01-01,6665.0,Wipro Pvt Ltd,110.0,6665.0,Wipro,110.0,6665.0,733150.0,733150.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P035,2024-02-01,6254.0,Wipro Pvt Ltd,110.0,6254.0,Wipro,110.0,6254.0,687940.0,687940.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P035,2024-03-01,3725.0,Wipro Pvt Ltd,110.0,3725.0,Wipro,110.0,3725.0,409750.0,409750.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P035,2024-04-01,5758.0,Wipro Pvt Ltd,110.0,5758.0,Wipro,110.0,5758.0,633380.0,633380.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P035,2024-05-01,6213.0,Wipro Pvt Ltd,110.0,6213.0,Wipro,110.0,6213.0,683430.0,683430.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P035,2024-06-01,5197.0,Wipro Pvt Ltd,110.0,5197.0,Wipro,110.0,5197.0,571670.0,571670.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P035,2024-07-01,5466.0,Wipro Pvt Ltd,110.0,0.0,0,0.0,0.0,601260.0,0.0,601260.0,2024-07-31,2024-07-31,15,0-30 Days
P035,2024-08-01,6212.0,Wipro Pvt Ltd,110.0,6212.0,Wipro,110.0,6212.0,683320.0,683320.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P035,2024-09-01,5014.0,Wipro Pvt Ltd,110.0,5014.0,Wipro,110.0,5014.0,551540.0,551540.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P035,2024-10-01,6380.0,Wipro Pvt Ltd,110.0,6380.0,Wipro,110.0,6380.0,701800.0,701800.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P035,2024-11-01,6480.0,Wipro Pvt Ltd,110.0,6480.0,Wipro,110.0,6480.0,712800.0,712800.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P035,2024-12-01,4776.0,Wipro Pvt Ltd,110.0,4776.0,Wipro,110.0,4776.0,525360.0,525360.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P036,2024-01-01,4719.0,Infosys Ltd,133.0,4719.0,Infosys,133.0,4719.0,627627.0,627627.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P036,2024-02-01,5468.0,Infosys Ltd,133.0,0.0,0,0.0,0.0,727244.0,0.0,727244.0,2024-02-29,2024-02-29,15,0-30 Days
P036,2024-03-01,8886.0,Infosys Ltd,133.0,5468.0,Infosys,133.0,5468.0,1181838.0,727244.0,454594.0,2024-03-31,2024-03-31,75,60+ Days
P036,2024-03-01,8886.0,Infosys Ltd,133.0,8886.0,Infosys,133.0,8000.0,1181838.0,1064000.0,117838.0,2024-03-31,2024-03-31,75,60+ Days
P036,2024-04-01,3736.0,Infosys Ltd,133.0,3736.0,Infosys,133.0,3736.0,496888.0,496888.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P036,2024-05-01,5202.0,Infosys Ltd,133.0,5202.0,Infosys,133.0,5202.0,691866.0,691866.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P036,2024-06-01,5495.0,Infosys Ltd,133.0,0.0,0,0.0,0.0,730835.0,0.0,730835.0,2024-06-30,2024-06-30,45,31-60 Days
P036,2024-07-01,6245.0,Infosys Ltd,133.0,5495.0,Infosys,133.0,5495.0,830585.0,730835.0,99750.0,2024-07-31,2024-07-31,15,0-30 Days
P036,2024-07-01,6245.0,Infosys Ltd,133.0,6245.0,Infosys,133.0,6245.0,830585.0,830585.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P036,2024-08-01,3857.0,Infosys Ltd,133.0,0.0,0,0.0,0.0,512981.0,0.0,512981.0,2024-08-31,2024-08-31,45,31-60 Days
P036,2024-09-01,4942.0,Infosys Ltd,133.0,3857.0,Infosys,133.0,3857.0,657286.0,512981.0,144305.0,2024-09-30,2024-09-30,45,31-60 Days
P036,2024-09-01,4942.0,Infosys Ltd,133.0,4942.0,Infosys,133.0,4942.0,657286.0,657286.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P036,2024-10-01,4342.0,Infosys Ltd,133.0,4342.0,Infosys,133.0,4342.0,577486.0,577486.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P036,2024-11-01,4287.0,Infosys Ltd,133.0,4287.0,Infosys,133.0,4287.0,570171.0,570171.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P036,2024-12-01,6502.0,Infosys Ltd,133.0,6502.0,Infosys,133.0,6502.0,864766.0,864766.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P036,2024-12-01,6502.0,Infosys Ltd,133.0,4687.0,Wipro,122.0,4687.0,864766.0,623371.0,241395.0,2024-12-31,2024-12-31,15,0-30 Days
P037,2024-01-01,3582.0,Accenture India,117.0,3582.0,Accenture India,117.0,3582.0,419094.0,419094.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P037,2024-02-01,5223.0,Accenture India,117.0,5223.0,Accenture India,117.0,5223.0,611091.0,611091.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P037,2024-03-01,4021.0,Accenture India,117.0,4021.0,Accenture India,117.0,4021.0,470457.0,470457.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P037,2024-04-01,3647.0,Accenture India,117.0,3647.0,Accenture India,117.0,3647.0,426699.0,426699.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P037,2024-05-01,4315.0,Accenture India,117.0,4315.0,Accenture India,117.0,4315.0,504855.0,504855.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P037,2024-06-01,5752.0,Accenture India,117.0,5752.0,Accenture India,117.0,5752.0,672984.0,672984.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P037,2024-07-01,3869.0,Accenture India,117.0,3869.0,Accenture India,117.0,3869.0,452673.0,452673.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P037,2024-08-01,4946.0,Accenture India,117.0,4946.0,Accenture India,117.0,4946.0,578682.0,578682.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P037,2024-09-01,5875.0,Accenture India,117.0,5875.0,Accenture India,117.0,5875.0,687375.0,687375.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P037,2024-10-01,6698.0,Accenture India,117.0,6698.0,Accenture India,117.0,6698.0,783666.0,783666.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P037,2024-11-01,5949.0,Accenture India,117.0,5949.0,Accenture India,117.0,5949.0,696033.0,696033.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P037,2024-12-01,5642.0,Accenture India,117.0,0.0,0,0.0,0.0,660114.0,0.0,660114.0,2024-12-31,2024-12-31,15,0-30 Days
P037,2025-01-01,0.0,0,0.0,5642.0,Accenture India,117.0,5642.0,0.0,0.0,0.0,2025-01-31,2025-01-31,0,0-30 Days
P038,2024-01-01,7278.0,Infosys Ltd,105.0,7278.0,Infosys,105.0,7278.0,764190.0,764190.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P038,2024-02-01,5034.0,Infosys Ltd,105.0,5034.0,Infosys,105.0,5034.0,528570.0,528570.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P038,2024-03-01,4009.0,Infosys Ltd,105.0,4009.0,Infosys,105.0,4009.0,420945.0,420945.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P038,2024-04-01,4637.0,Infosys Ltd,105.0,4637.0,Infosys,105.0,4637.0,486885.0,486885.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P038,2024-05-01,5581.0,Infosys Ltd,105.0,5581.0,Infosys,105.0,5581.0,586005.0,586005.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P038,2024-06-01,5140.0,Infosys Ltd,105.0,5140.0,Infosys,105.0,5140.0,539700.0,539700.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P038,2024-07-01,4143.0,Infosys Ltd,105.0,4143.0,Infosys,105.0,4143.0,435015.0,435015.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P038,2024-08-01,4002.0,Infosys Ltd,105.0,0.0,0,0.0,0.0,420210.0,0.0,420210.0,2024-08-31,2024-08-31,15,0-30 Days
P038,2024-09-01,4703.0,Infosys Ltd,105.0,4002.0,Infosys,105.0,4002.0,493815.0,420210.0,73605.0,2024-09-30,2024-09-30,15,0-30 Days
P038,2024-09-01,4703.0,Infosys Ltd,105.0,4703.0,Infosys,105.0,4703.0,493815.0,493815.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P038,2024-10-01,5918.0,Infosys Ltd,105.0,5918.0,Infosys,105.0,5918.0,621390.0,621390.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P038,2024-11-01,5334.0,Infosys Ltd,105.0,5334.0,Infosys,105.0,5334.0,560070.0,560070.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P038,2024-12-01,6006.0,Infosys Ltd,105.0,6006.0,Infosys,105.0,6006.0,630630.0,630630.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P039,2024-01-01,3586.0,NTT Data,94.0,3586.0,NTT Ltd,94.0,3586.0,337084.0,337084.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P039,2024-02-01,6562.0,NTT Data,94.0,0.0,0,0.0,0.0,616828.0,0.0,616828.0,2024-02-29,2024-02-29,45,31-60 Days
P039,2024-03-01,4621.0,NTT Data,94.0,6562.0,NTT Ltd,94.0,6562.0,434374.0,616828.0,-182454.0,2024-03-31,2024-03-31,0,0-30 Days
P039,2024-03-01,4621.0,NTT Data,94.0,4621.0,NTT Ltd,94.0,4621.0,434374.0,434374.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P039,2024-04-01,5987.0,NTT Data,94.0,0.0,0,0.0,0.0,562778.0,0.0,562778.0,2024-04-30,2024-04-30,15,0-30 Days
P039,2024-05-01,4542.0,NTT Data,94.0,0.0,0,0.0,0.0,426948.0,0.0,426948.0,2024-05-31,2024-05-31,75,60+ Days
P039,2024-06-01,6008.0,NTT Data,94.0,4542.0,NTT Ltd,94.0,4542.0,564752.0,426948.0,137804.0,2024-06-30,2024-06-30,15,0-30 Days
P039,2024-06-01,6008.0,NTT Data,94.0,6008.0,NTT Ltd,94.0,6008.0,564752.0,564752.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P039,2024-07-01,4894.0,NTT Data,94.0,4894.0,NTT Ltd,94.0,4894.0,460036.0,460036.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P039,2024-08-01,4724.0,NTT Data,94.0,4724.0,NTT Ltd,94.0,4724.0,444056.0,444056.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P039,2024-09-01,4603.0,NTT Data,94.0,4603.0,NTT Ltd,94.0,4603.0,432682.0,432682.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P039,2024-10-01,5720.0,NTT Data,94.0,5720.0,NTT Ltd,94.0,5720.0,537680.0,537680.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P039,2024-11-01,5074.0,NTT Data,94.0,5074.0,NTT Ltd,94.0,5074.0,476956.0,476956.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P039,2024-12-01,7131.0,NTT Data,94.0,0.0,0,0.0,0.0,670314.0,0.0,670314.0,2024-12-31,2024-12-31,15,0-30 Days
P040,2024-01-01,4993.0,NTT Data,116.0,4993.0,NTT Ltd,116.0,4993.0,579188.0,579188.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P040,2024-02-01,3795.0,NTT Data,116.0,3795.0,NTT Ltd,116.0,3795.0,440220.0,440220.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P040,2024-03-01,5229.0,NTT Data,116.0,5069.0,Accenture India,110.0,5069.0,606564.0,588004.0,18560.0,2024-03-31,2024-03-31,45,31-60 Days
P040,2024-03-01,5229.0,NTT Data,116.0,5229.0,NTT Ltd,116.0,5229.0,606564.0,606564.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P040,2024-04-01,4486.0,NTT Data,116.0,4486.0,NTT Ltd,116.0,4486.0,520376.0,520376.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P040,2024-05-01,6762.0,NTT Data,116.0,6762.0,NTT Ltd,116.0,6762.0,784392.0,784392.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P040,2024-06-01,6429.0,NTT Data,116.0,0.0,0,0.0,0.0,745764.0,0.0,745764.0,2024-06-30,2024-06-30,75,60+ Days
P040,2024-07-01,6627.0,NTT Data,116.0,6429.0,NTT Ltd,116.0,6429.0,768732.0,745764.0,22968.0,2024-07-31,2024-07-31,45,31-60 Days
P040,2024-07-01,6627.0,NTT Data,116.0,6627.0,NTT Ltd,116.0,6627.0,768732.0,768732.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P040,2024-07-01,6627.0,NTT Data,116.0,4430.0,Wipro,145.0,4430.0,768732.0,513880.0,254852.0,2024-07-31,2024-07-31,75,60+ Days
P040,2024-08-01,4608.0,NTT Data,116.0,4608.0,NTT Ltd,116.0,4608.0,534528.0,534528.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P040,2024-09-01,4447.0,NTT Data,116.0,4447.0,NTT Ltd,116.0,4447.0,515852.0,515852.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P040,2024-10-01,5128.0,NTT Data,116.0,5128.0,NTT Ltd,116.0,5128.0,594848.0,594848.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P040,2024-11-01,5384.0,NTT Data,116.0,0.0,0,0.0,0.0,624544.0,0.0,624544.0,2024-11-30,2024-11-30,45,31-60 Days
