project_id,billing_month,hours_logged_logged,client_name_logged,billing_rate_logged,hours_logged_billed,client_name_billed,billing_rate_billed,hours_billed,revenue_logged,revenue_billed,revenue_leakage,month_end,invoice_date,aging_days,aging_bucket
P040,2024-12-01,6914.0,NTT Data,116.0,5374.0,NTT Ltd,97.0,5374.0,802024.0,623384.0,178640.0,2024-12-31,2024-12-31,15,0-30 Days
P040,2024-12-01,6914.0,NTT Data,116.0,5384.0,NTT Ltd,116.0,5384.0,802024.0,624544.0,177480.0,2024-12-31,2024-12-31,15,0-30 Days
P040,2024-12-01,6914.0,NTT Data,116.0,6914.0,NTT Ltd,116.0,6914.0,802024.0,802024.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P041,2024-01-01,4517.0,Wipro Pvt Ltd,134.0,4517.0,Wipro,134.0,4517.0,605278.0,605278.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P041,2024-02-01,4013.0,Wipro Pvt Ltd,134.0,4013.0,Wipro,134.0,4013.0,537742.0,537742.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P041,2024-03-01,4436.0,Wipro Pvt Ltd,134.0,4436.0,Wipro,134.0,4436.0,594424.0,594424.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P041,2024-04-01,5787.0,Wipro Pvt Ltd,134.0,5787.0,Wipro,134.0,5787.0,775458.0,775458.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P041,2024-05-01,4721.0,Wipro Pvt Ltd,134.0,4721.0,Wipro,134.0,4721.0,632614.0,632614.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P041,2024-06-01,6119.0,Wipro Pvt Ltd,134.0,0.0,0,0.0,0.0,819946.0,0.0,819946.0,2024-06-30,2024-06-30,15,0-30 Days
P041,2024-07-01,4868.0,Wipro Pvt Ltd,134.0,0.0,0,0.0,0.0,652312.0,0.0,652312.0,2024-07-31,2024-07-31,45,31-60 Days
P041,2024-08-01,4190.0,Wipro Pvt Ltd,134.0,4868.0,Wipro,134.0,4868.0,561460.0,652312.0,-90852.0,2024-08-31,2024-08-31,0,0-30 Days
P041,2024-08-01,4190.0,Wipro Pvt Ltd,134.0,4190.0,Wipro,134.0,4190.0,561460.0,561460.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P041,2024-09-01,5182.0,Wipro Pvt Ltd,134.0,5182.0,Wipro,134.0,5182.0,694388.0,694388.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P041,2024-10-01,5528.0,Wipro Pvt Ltd,134.0,0.0,0,0.0,0.0,740752.0,0.0,740752.0,2024-10-31,2024-10-31,75,60+ Days
P041,2024-11-01,3919.0,Wipro Pvt Ltd,134.0,5528.0,Wipro,134.0,5528.0,525146.0,740752.0,-215606.0,2024-11-30,2024-11-30,0,0-30 Days
P041,2024-11-01,3919.0,Wipro Pvt Ltd,134.0,3919.0,Wipro,134.0,3919.0,525146.0,525146.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P041,2024-12-01,5976.0,Wipro Pvt Ltd,134.0,5976.0,Wipro,134.0,5976.0,800784.0,800784.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P042,2024-01-01,4260.0,Infosys Ltd,95.0,4260.0,Infosys,95.0,4260.0,404700.0,404700.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P042,2024-02-01,5999.0,Infosys Ltd,95.0,5999.0,Infosys,95.0,5999.0,569905.0,569905.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P042,2024-03-01,4913.0,Infosys Ltd,95.0,4913.0,Infosys,95.0,4913.0,466735.0,466735.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P042,2024-04-01,5476.0,Infosys Ltd,95.0,5476.0,Infosys,95.0,5476.0,520220.0,520220.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P042,2024-05-01,4353.0,Infosys Ltd,95.0,4353.0,Infosys,95.0,4353.0,413535.0,413535.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P042,2024-06-01,5612.0,Infosys Ltd,95.0,5612.0,Infosys,95.0,5612.0,533140.0,533140.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P042,2024-07-01,6468.0,Infosys Ltd,95.0,6468.0,Infosys,95.0,6468.0,614460.0,614460.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P042,2024-08-01,5255.0,Infosys Ltd,95.0,5255.0,Infosys,95.0,5255.0,499225.0,499225.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P042,2024-09-01,5430.0,Infosys Ltd,95.0,5430.0,Infosys,95.0,5430.0,515850.0,515850.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P042,2024-10-01,5909.0,Infosys Ltd,95.0,5909.0,Infosys,95.0,5909.0,561355.0,561355.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P042,2024-11-01,4745.0,Infosys Ltd,95.0,4745.0,Infosys,95.0,4745.0,450775.0,450775.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P042,2024-12-01,5437.0,Infosys Ltd,95.0,5437.0,Infosys,95.0,5437.0,516515.0,516515.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P043,2024-01-01,6094.0,Wipro Pvt Ltd,145.0,6094.0,Wipro,145.0,6094.0,883630.0,883630.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P043,2024-02-01,6940.0,Wipro Pvt Ltd,145.0,6940.0,Wipro,145.0,6940.0,1006300.0,1006300.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P043,2024-03-01,5959.0,Wipro Pvt Ltd,145.0,5959.0,Wipro,145.0,5959.0,864055.0,864055.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P043,2024-04-01,4536.0,Wipro Pvt Ltd,145.0,0.0,0,0.0,0.0,657720.0,0.0,657720.0,2024-04-30,2024-04-30,75,60+ Days
P043,2024-05-01,5872.0,Wipro Pvt Ltd,145.0,4536.0,Wipro,145.0,4536.0,851440.0,657720.0,193720.0,2024-05-31,2024-05-31,15,0-30 Days
P043,2024-05-01,5872.0,Wipro Pvt Ltd,145.0,5872.0,Wipro,145.0,5872.0,851440.0,851440.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P043,2024-06-01,5959.0,Wipro Pvt Ltd,145.0,0.0,0,0.0,0.0,864055.0,0.0,864055.0,2024-06-30,2024-06-30,45,31-60 Days
P043,2024-07-01,4430.0,Wipro Pvt Ltd,145.0,5959.0,Wipro,145.0,5959.0,642350.0,864055.0,-221705.0,2024-07-31,2024-07-31,0,0-30 Days
P043,2024-08-01,5592.0,Wipro Pvt Ltd,145.0,5592.0,Wipro,145.0,5592.0,810840.0,810840.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P043,2024-09-01,5738.0,Wipro Pvt Ltd,145.0,5738.0,Wipro,145.0,5738.0,832010.0,832010.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P043,2024-10-01,5054.0,Wipro Pvt Ltd,145.0,5054.0,Wipro,145.0,5054.0,732830.0,732830.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P043,2024-11-01,5726.0,Wipro Pvt Ltd,145.0,5726.0,Wipro,145.0,5726.0,830270.0,830270.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P043,2024-12-01,3952.0,Wipro Pvt Ltd,145.0,3952.0,Wipro,145.0,3952.0,573040.0,573040.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P044,2024-01-01,5433.0,Wipro Pvt Ltd,122.0,5433.0,Wipro,122.0,5433.0,662826.0,662826.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P044,2024-02-01,4674.0,Wipro Pvt Ltd,122.0,4674.0,Wipro,122.0,4674.0,570228.0,570228.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P044,2024-03-01,4233.0,Wipro Pvt Ltd,122.0,5775.0,NTT Ltd,126.0,5775.0,516426.0,704550.0,-188124.0,2024-03-31,2024-03-31,0,0-30 Days
P044,2024-03-01,4233.0,Wipro Pvt Ltd,122.0,4233.0,Wipro,122.0,4233.0,516426.0,516426.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P044,2024-04-01,6901.0,Wipro Pvt Ltd,122.0,6901.0,Wipro,122.0,6901.0,841922.0,841922.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P044,2024-05-01,7273.0,Wipro Pvt Ltd,122.0,7273.0,Wipro,122.0,7273.0,887306.0,887306.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P044,2024-06-01,6681.0,Wipro Pvt Ltd,122.0,6681.0,Wipro,122.0,6681.0,815082.0,815082.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P044,2024-07-01,4226.0,Wipro Pvt Ltd,122.0,4226.0,Wipro,122.0,4226.0,515572.0,515572.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P044,2024-08-01,5177.0,Wipro Pvt Ltd,122.0,6289.0,Accenture India,128.0,6289.0,631594.0,767258.0,-135664.0,2024-08-31,2024-08-31,0,0-30 Days
P044,2024-08-01,5177.0,Wipro Pvt Ltd,122.0,5177.0,Wipro,122.0,5177.0,631594.0,631594.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P044,2024-09-01,5902.0,Wipro Pvt Ltd,122.0,5902.0,Wipro,122.0,5902.0,720044.0,720044.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P044,2024-10-01,4647.0,Wipro Pvt Ltd,122.0,0.0,0,0.0,0.0,566934.0,0.0,566934.0,2024-10-31,2024-10-31,75,60+ Days
P044,2024-11-01,4687.0,Wipro Pvt Ltd,122.0,0.0,0,0.0,0.0,571814.0,0.0,571814.0,2024-11-30,2024-11-30,15,0-30 Days
P044,2024-12-01,3722.0,Wipro Pvt Ltd,122.0,3722.0,Wipro,122.0,3722.0,454084.0,454084.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P045,2024-01-01,4977.0,Accenture India,99.0,4977.0,Accenture India,99.0,4977.0,492723.0,492723.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P045,2024-02-01,4150.0,Accenture India,99.0,4150.0,Accenture India,99.0,4150.0,410850.0,410850.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P045,2024-03-01,5679.0,Accenture India,99.0,5679.0,Accenture India,99.0,5679.0,562221.0,562221.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P045,2024-04-01,5318.0,Accenture India,99.0,5318.0,Accenture India,99.0,5318.0,526482.0,526482.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P045,2024-05-01,5304.0,Accenture India,99.0,5304.0,Accenture India,99.0,5304.0,525096.0,525096.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P045,2024-06-01,6839.0,Accenture India,99.0,6839.0,Accenture India,99.0,6839.0,677061.0,677061.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P045,2024-07-01,4548.0,Accenture India,99.0,4548.0,Accenture India,99.0,4548.0,450252.0,450252.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P045,2024-08-01,4552.0,Accenture India,99.0,4552.0,Accenture India,99.0,4552.0,450648.0,450648.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P045,2024-09-01,5442.0,Accenture India,99.0,5442.0,Accenture India,99.0,5442.0,538758.0,538758.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P045,2024-10-01,4251.0,Accenture India,99.0,4251.0,Accenture India,99.0,4251.0,420849.0,420849.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P045,2024-11-01,5038.0,Accenture India,99.0,0.0,0,0.0,0.0,498762.0,0.0,498762.0,2024-11-30,2024-11-30,15,0-30 Days
P045,2024-12-01,5500.0,Accenture India,99.0,5038.0,Accenture India,99.0,5038.0,544500.0,498762.0,45738.0,2024-12-31,2024-12-31,45,31-60 Days
P045,2024-12-01,5500.0,Accenture India,99.0,5500.0,Accenture India,99.0,5500.0,544500.0,544500.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P046,2024-01-01,5629.0,Accenture India,151.0,5629.0,Accenture India,151.0,5629.0,849979.0,849979.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P046,2024-02-01,5245.0,Accenture India,151.0,5245.0,Accenture India,151.0,5245.0,791995.0,791995.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P046,2024-03-01,3250.0,Accenture India,151.0,0.0,0,0.0,0.0,490750.0,0.0,490750.0,2024-03-31,2024-03-31,15,0-30 Days
P046,2024-04-01,5098.0,Accenture India,151.0,3250.0,Accenture India,151.0,3250.0,769798.0,490750.0,279048.0,2024-04-30,2024-04-30,15,0-30 Days
P046,2024-05-01,5651.0,Accenture India,151.0,5098.0,Accenture India,151.0,5098.0,853301.0,769798.0,83503.0,2024-05-31,2024-05-31,15,0-30 Days
P046,2024-05-01,5651.0,Accenture India,151.0,5651.0,Accenture India,151.0,5651.0,853301.0,853301.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P046,2024-06-01,5014.0,Accenture India,151.0,6119.0,Wipro,134.0,6119.0,757114.0,923969.0,-166855.0,2024-06-30,2024-06-30,0,0-30 Days
P046,2024-06-01,5014.0,Accenture India,151.0,5014.0,Accenture India,151.0,5014.0,757114.0,757114.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P046,2024-07-01,4887.0,Accenture India,151.0,4820.0,NTT Ltd,97.0,4820.0,737937.0,727820.0,10117.0,2024-07-31,2024-07-31,15,0-30 Days
P046,2024-07-01,4887.0,Accenture India,151.0,4887.0,Accenture India,151.0,4887.0,737937.0,737937.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P046,2024-08-01,6089.0,Accenture India,151.0,6089.0,Accenture India,151.0,6089.0,919439.0,919439.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P046,2024-09-01,4960.0,Accenture India,151.0,4960.0,Accenture India,151.0,4960.0,748960.0,748960.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P046,2024-10-01,4757.0,Accenture India,151.0,4757.0,Accenture India,151.0,4757.0,718307.0,718307.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P046,2024-11-01,5299.0,Accenture India,151.0,5299.0,Accenture India,151.0,5299.0,800149.0,800149.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P046,2024-12-01,6166.0,Accenture India,151.0,6166.0,Accenture India,151.0,6166.0,931066.0,931066.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P047,2024-01-01,4905.0,NTT Data,112.0,4905.0,NTT Ltd,112.0,4905.0,549360.0,549360.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P047,2024-02-01,6675.0,NTT Data,112.0,6675.0,NTT Ltd,112.0,6675.0,747600.0,747600.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P047,2024-03-01,5274.0,NTT Data,112.0,0.0,0,0.0,0.0,590688.0,0.0,590688.0,2024-03-31,2024-03-31,45,31-60 Days
P047,2024-04-01,5831.0,NTT Data,112.0,5987.0,NTT Ltd,94.0,5987.0,653072.0,670544.0,-17472.0,2024-04-30,2024-04-30,0,0-30 Days
P047,2024-04-01,5831.0,NTT Data,112.0,5274.0,NTT Ltd,112.0,5274.0,653072.0,590688.0,62384.0,2024-04-30,2024-04-30,45,31-60 Days
P047,2024-04-01,5831.0,NTT Data,112.0,5831.0,NTT Ltd,112.0,5831.0,653072.0,653072.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P047,2024-05-01,4468.0,NTT Data,112.0,4468.0,NTT Ltd,112.0,4468.0,500416.0,500416.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P047,2024-06-01,5353.0,NTT Data,112.0,5353.0,NTT Ltd,112.0,5353.0,599536.0,599536.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P047,2024-07-01,4408.0,NTT Data,112.0,4408.0,NTT Ltd,112.0,4408.0,493696.0,493696.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P047,2024-08-01,5437.0,NTT Data,112.0,5437.0,NTT Ltd,112.0,5437.0,608944.0,608944.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P047,2024-09-01,4446.0,NTT Data,112.0,4446.0,NTT Ltd,112.0,4446.0,497952.0,497952.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P047,2024-10-01,6611.0,NTT Data,112.0,6611.0,NTT Ltd,112.0,6611.0,740432.0,740432.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P047,2024-11-01,5498.0,NTT Data,112.0,5498.0,NTT Ltd,112.0,5498.0,615776.0,615776.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P047,2024-12-01,5435.0,NTT Data,112.0,5435.0,NTT Ltd,112.0,5435.0,608720.0,608720.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P048,2024-01-01,5175.0,Accenture India,137.0,5175.0,Accenture India,137.0,5175.0,708975.0,708975.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P048,2024-02-01,5220.0,Accenture India,137.0,5220.0,Accenture India,137.0,5220.0,715140.0,715140.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P048,2024-03-01,4250.0,Accenture India,137.0,6615.0,NTT Ltd,97.0,6615.0,582250.0,906255.0,-324005.0,2024-03-31,2024-03-31,0,0-30 Days
P048,2024-03-01,4250.0,Accenture India,137.0,4250.0,Accenture India,137.0,4250.0,582250.0,582250.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P048,2024-04-01,6505.0,Accenture India,137.0,0.0,0,0.0,0.0,891185.0,0.0,891185.0,2024-04-30,2024-04-30,45,31-60 Days
P048,2024-05-01,5471.0,Accenture India,137.0,6505.0,Accenture India,137.0,6505.0,749527.0,891185.0,-141658.0,2024-05-31,2024-05-31,0,0-30 Days
P048,2024-05-01,5471.0,Accenture India,137.0,5471.0,Accenture India,137.0,5471.0,749527.0,749527.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P048,2024-06-01,4907.0,Accenture India,137.0,4907.0,Accenture India,137.0,4907.0,672259.0,672259.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P048,2024-07-01,4330.0,Accenture India,137.0,4330.0,Accenture India,137.0,4330.0,593210.0,593210.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P048,2024-08-01,4117.0,Accenture India,137.0,4117.0,Accenture India,137.0,4117.0,564029.0,564029.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P048,2024-09-01,4231.0,Accenture India,137.0,0.0,0,0.0,0.0,579647.0,0.0,579647.0,2024-09-30,2024-09-30,75,60+ Days
P048,2024-10-01,7103.0,Accenture India,137.0,4231.0,Accenture India,137.0,4231.0,973111.0,579647.0,393464.0,2024-10-31,2024-10-31,75,60+ Days
P048,2024-10-01,7103.0,Accenture India,137.0,7103.0,Accenture India,137.0,7103.0,973111.0,973111.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P048,2024-11-01,5478.0,Accenture India,137.0,5478.0,Accenture India,137.0,5478.0,750486.0,750486.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P048,2024-12-01,7196.0,Accenture India,137.0,7196.0,Accenture India,137.0,7196.0,985852.0,985852.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P049,2024-01-01,5223.0,Infosys Ltd,156.0,5223.0,Infosys,156.0,5223.0,814788.0,814788.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P049,2024-02-01,4874.0,Infosys Ltd,156.0,4874.0,Infosys,156.0,4874.0,760344.0,760344.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P049,2024-03-01,4641.0,Infosys Ltd,156.0,0.0,0,0.0,0.0,723996.0,0.0,723996.0,2024-03-31,2024-03-31,45,31-60 Days
P049,2024-04-01,4850.0,Infosys Ltd,156.0,4641.0,Infosys,156.0,4641.0,756600.0,723996.0,32604.0,2024-04-30,2024-04-30,75,60+ Days
P049,2024-04-01,4850.0,Infosys Ltd,156.0,4850.0,Infosys,156.0,4850.0,756600.0,756600.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P049,2024-05-01,4552.0,Infosys Ltd,156.0,4552.0,Infosys,156.0,4552.0,710112.0,710112.0,0.0,2024-05-31,2024-05-31,0,0-30 Days
P049,2024-06-01,5858.0,Infosys Ltd,156.0,5858.0,Infosys,156.0,5858.0,913848.0,913848.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P049,2024-07-01,4530.0,Infosys Ltd,156.0,0.0,0,0.0,0.0,706680.0,0.0,706680.0,2024-07-31,2024-07-31,15,0-30 Days
P049,2024-08-01,6809.0,Infosys Ltd,156.0,4530.0,Infosys,156.0,4530.0,1062204.0,706680.0,355524.0,2024-08-31,2024-08-31,75,60+ Days
P049,2024-08-01,6809.0,Infosys Ltd,156.0,6809.0,Infosys,156.0,6809.0,1062204.0,1062204.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P049,2024-09-01,4916.0,Infosys Ltd,156.0,4916.0,Infosys,156.0,4916.0,766896.0,766896.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P049,2024-10-01,3219.0,Infosys Ltd,156.0,3219.0,Infosys,156.0,3219.0,502164.0,502164.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P049,2024-11-01,6779.0,Infosys Ltd,156.0,6779.0,Infosys,156.0,6779.0,1057524.0,1057524.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P049,2024-12-01,4548.0,Infosys Ltd,156.0,4548.0,Infosys,156.0,4548.0,709488.0,709488.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
P050,2024-01-01,5843.0,Accenture India,140.0,5843.0,Accenture India,140.0,5843.0,818020.0,818020.0,0.0,2024-01-31,2024-01-31,0,0-30 Days
P050,2024-02-01,6732.0,Accenture India,140.0,6732.0,Accenture India,140.0,6732.0,942480.0,942480.0,0.0,2024-02-29,2024-02-29,0,0-30 Days
P050,2024-03-01,3203.0,Accenture India,140.0,3203.0,Accenture India,140.0,3203.0,448420.0,448420.0,0.0,2024-03-31,2024-03-31,0,0-30 Days
P050,2024-04-01,5030.0,Accenture India,140.0,5030.0,Accenture India,140.0,5030.0,704200.0,704200.0,0.0,2024-04-30,2024-04-30,0,0-30 Days
P050,2024-05-01,4884.0,Accenture India,140.0,0.0,0,0.0,0.0,683760.0,0.0,683760.0,2024-05-31,2024-05-31,15,0-30 Days
P050,2024-06-01,4660.0,Accenture India,140.0,4884.0,Accenture India,140.0,4884.0,652400.0,683760.0,-31360.0,2024-06-30,2024-06-30,0,0-30 Days
P050,2024-06-01,4660.0,Accenture India,140.0,4660.0,Accenture India,140.0,4660.0,652400.0,652400.0,0.0,2024-06-30,2024-06-30,0,0-30 Days
P050,2024-07-01,5175.0,Accenture India,140.0,5175.0,Accenture India,140.0,5175.0,724500.0,724500.0,0.0,2024-07-31,2024-07-31,0,0-30 Days
P050,2024-08-01,4989.0,Accenture India,140.0,4989.0,Accenture India,140.0,4989.0,698460.0,698460.0,0.0,2024-08-31,2024-08-31,0,0-30 Days
P050,2024-09-01,4775.0,Accenture India,140.0,4775.0,Accenture India,140.0,4775.0,668500.0,668500.0,0.0,2024-09-30,2024-09-30,0,0-30 Days
P050,2024-10-01,3972.0,Accenture India,140.0,3972.0,Accenture India,140.0,3972.0,556080.0,556080.0,0.0,2024-10-31,2024-10-31,0,0-30 Days
P050,2024-11-01,6273.0,Accenture India,140.0,6273.0,Accenture India,140.0,6273.0,878220.0,878220.0,0.0,2024-11-30,2024-11-30,0,0-30 Days
P050,2024-12-01,5121.0,Accenture India,140.0,5121.0,Accenture India,140.0,5121.0,716940.0,716940.0,0.0,2024-12-31,2024-12-31,0,0-30 Days
